

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 17 13:47:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5A0,80
    34                           	dabs	1,0x54C,36
    35                           	dabs	1,0x234C,0,_image_packet
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1760  009B                     	;# 
  1761  009C                     	;# 
  1762  009D                     	;# 
  1763  009E                     	;# 
  1764  010C                     	;# 
  1765  010D                     	;# 
  1766  010E                     	;# 
  1767  010E                     	;# 
  1768  010F                     	;# 
  1769  0110                     	;# 
  1770  0110                     	;# 
  1771  0111                     	;# 
  1772  0112                     	;# 
  1773  0112                     	;# 
  1774  0113                     	;# 
  1775  0114                     	;# 
  1776  0114                     	;# 
  1777  0115                     	;# 
  1778  0116                     	;# 
  1779  0116                     	;# 
  1780  0117                     	;# 
  1781  0119                     	;# 
  1782  0119                     	;# 
  1783  0119                     	;# 
  1784  011A                     	;# 
  1785  011A                     	;# 
  1786  011A                     	;# 
  1787  011B                     	;# 
  1788  011B                     	;# 
  1789  011B                     	;# 
  1790  011B                     	;# 
  1791  011B                     	;# 
  1792  011C                     	;# 
  1793  011C                     	;# 
  1794  011C                     	;# 
  1795  011D                     	;# 
  1796  011D                     	;# 
  1797  011D                     	;# 
  1798  011E                     	;# 
  1799  011E                     	;# 
  1800  011E                     	;# 
  1801  011F                     	;# 
  1802  011F                     	;# 
  1803  011F                     	;# 
  1804  011F                     	;# 
  1805  011F                     	;# 
  1806  018C                     	;# 
  1807  018D                     	;# 
  1808  018E                     	;# 
  1809  018F                     	;# 
  1810  0190                     	;# 
  1811  0191                     	;# 
  1812  0192                     	;# 
  1813  0196                     	;# 
  1814  0197                     	;# 
  1815  0198                     	;# 
  1816  0199                     	;# 
  1817  019A                     	;# 
  1818  019B                     	;# 
  1819  019C                     	;# 
  1820  020C                     	;# 
  1821  020C                     	;# 
  1822  020D                     	;# 
  1823  020E                     	;# 
  1824  020F                     	;# 
  1825  020F                     	;# 
  1826  0210                     	;# 
  1827  0210                     	;# 
  1828  0211                     	;# 
  1829  0211                     	;# 
  1830  0212                     	;# 
  1831  0212                     	;# 
  1832  0213                     	;# 
  1833  0214                     	;# 
  1834  0215                     	;# 
  1835  0215                     	;# 
  1836  0216                     	;# 
  1837  0216                     	;# 
  1838  0217                     	;# 
  1839  0217                     	;# 
  1840  0218                     	;# 
  1841  0218                     	;# 
  1842  0219                     	;# 
  1843  021A                     	;# 
  1844  021B                     	;# 
  1845  021B                     	;# 
  1846  021C                     	;# 
  1847  021C                     	;# 
  1848  021D                     	;# 
  1849  021D                     	;# 
  1850  021E                     	;# 
  1851  021F                     	;# 
  1852  028C                     	;# 
  1853  028C                     	;# 
  1854  028D                     	;# 
  1855  028D                     	;# 
  1856  028E                     	;# 
  1857  028F                     	;# 
  1858  0290                     	;# 
  1859  0290                     	;# 
  1860  0291                     	;# 
  1861  0292                     	;# 
  1862  0292                     	;# 
  1863  0293                     	;# 
  1864  0293                     	;# 
  1865  0294                     	;# 
  1866  0295                     	;# 
  1867  0296                     	;# 
  1868  0296                     	;# 
  1869  0297                     	;# 
  1870  0298                     	;# 
  1871  0298                     	;# 
  1872  0299                     	;# 
  1873  0299                     	;# 
  1874  029A                     	;# 
  1875  029B                     	;# 
  1876  029C                     	;# 
  1877  029C                     	;# 
  1878  029D                     	;# 
  1879  030C                     	;# 
  1880  030C                     	;# 
  1881  030D                     	;# 
  1882  030E                     	;# 
  1883  030F                     	;# 
  1884  0310                     	;# 
  1885  0310                     	;# 
  1886  0311                     	;# 
  1887  0312                     	;# 
  1888  0313                     	;# 
  1889  0314                     	;# 
  1890  0314                     	;# 
  1891  0315                     	;# 
  1892  0316                     	;# 
  1893  0317                     	;# 
  1894  0318                     	;# 
  1895  0318                     	;# 
  1896  0319                     	;# 
  1897  031A                     	;# 
  1898  031B                     	;# 
  1899  031C                     	;# 
  1900  031C                     	;# 
  1901  031D                     	;# 
  1902  031E                     	;# 
  1903  031F                     	;# 
  1904  038C                     	;# 
  1905  038C                     	;# 
  1906  038D                     	;# 
  1907  038E                     	;# 
  1908  0390                     	;# 
  1909  0390                     	;# 
  1910  0391                     	;# 
  1911  0392                     	;# 
  1912  040C                     	;# 
  1913  040D                     	;# 
  1914  040E                     	;# 
  1915  040F                     	;# 
  1916  0410                     	;# 
  1917  0411                     	;# 
  1918  0416                     	;# 
  1919  0416                     	;# 
  1920  0417                     	;# 
  1921  0418                     	;# 
  1922  0418                     	;# 
  1923  0419                     	;# 
  1924  041A                     	;# 
  1925  041A                     	;# 
  1926  041B                     	;# 
  1927  041C                     	;# 
  1928  041C                     	;# 
  1929  041D                     	;# 
  1930  041E                     	;# 
  1931  041F                     	;# 
  1932  048C                     	;# 
  1933  048C                     	;# 
  1934  048D                     	;# 
  1935  048E                     	;# 
  1936  048F                     	;# 
  1937  048F                     	;# 
  1938  0490                     	;# 
  1939  0491                     	;# 
  1940  0492                     	;# 
  1941  0492                     	;# 
  1942  0493                     	;# 
  1943  0494                     	;# 
  1944  0495                     	;# 
  1945  0495                     	;# 
  1946  0496                     	;# 
  1947  0497                     	;# 
  1948  0498                     	;# 
  1949  0499                     	;# 
  1950  049A                     	;# 
  1951  049B                     	;# 
  1952  049C                     	;# 
  1953  049D                     	;# 
  1954  050C                     	;# 
  1955  050C                     	;# 
  1956  050D                     	;# 
  1957  050E                     	;# 
  1958  050F                     	;# 
  1959  050F                     	;# 
  1960  0510                     	;# 
  1961  0511                     	;# 
  1962  0512                     	;# 
  1963  0512                     	;# 
  1964  0513                     	;# 
  1965  0514                     	;# 
  1966  0515                     	;# 
  1967  0515                     	;# 
  1968  0516                     	;# 
  1969  0517                     	;# 
  1970  0518                     	;# 
  1971  0519                     	;# 
  1972  051A                     	;# 
  1973  051B                     	;# 
  1974  051C                     	;# 
  1975  051D                     	;# 
  1976  058C                     	;# 
  1977  058C                     	;# 
  1978  058D                     	;# 
  1979  058E                     	;# 
  1980  058F                     	;# 
  1981  058F                     	;# 
  1982  0590                     	;# 
  1983  0591                     	;# 
  1984  0592                     	;# 
  1985  0593                     	;# 
  1986  060C                     	;# 
  1987  060D                     	;# 
  1988  060E                     	;# 
  1989  060F                     	;# 
  1990  0610                     	;# 
  1991  0611                     	;# 
  1992  0612                     	;# 
  1993  0613                     	;# 
  1994  0614                     	;# 
  1995  0616                     	;# 
  1996  0617                     	;# 
  1997  0618                     	;# 
  1998  0619                     	;# 
  1999  061A                     	;# 
  2000  061B                     	;# 
  2001  061C                     	;# 
  2002  061D                     	;# 
  2003  061E                     	;# 
  2004  068C                     	;# 
  2005  068D                     	;# 
  2006  068E                     	;# 
  2007  068F                     	;# 
  2008  0690                     	;# 
  2009  0691                     	;# 
  2010  0692                     	;# 
  2011  0693                     	;# 
  2012  0694                     	;# 
  2013  070C                     	;# 
  2014  070D                     	;# 
  2015  070E                     	;# 
  2016  070F                     	;# 
  2017  0710                     	;# 
  2018  0711                     	;# 
  2019  0712                     	;# 
  2020  0713                     	;# 
  2021  0714                     	;# 
  2022  0716                     	;# 
  2023  0717                     	;# 
  2024  0718                     	;# 
  2025  0719                     	;# 
  2026  071A                     	;# 
  2027  071B                     	;# 
  2028  071C                     	;# 
  2029  071D                     	;# 
  2030  071E                     	;# 
  2031  0796                     	;# 
  2032  0797                     	;# 
  2033  0798                     	;# 
  2034  0799                     	;# 
  2035  079A                     	;# 
  2036  079B                     	;# 
  2037  080C                     	;# 
  2038  080D                     	;# 
  2039  080E                     	;# 
  2040  080F                     	;# 
  2041  0810                     	;# 
  2042  0811                     	;# 
  2043  0812                     	;# 
  2044  0813                     	;# 
  2045  0814                     	;# 
  2046  081A                     	;# 
  2047  081B                     	;# 
  2048  081C                     	;# 
  2049  081D                     	;# 
  2050  081E                     	;# 
  2051  081F                     	;# 
  2052  088C                     	;# 
  2053  088D                     	;# 
  2054  088E                     	;# 
  2055  088F                     	;# 
  2056  0890                     	;# 
  2057  0891                     	;# 
  2058  0892                     	;# 
  2059  0893                     	;# 
  2060  0895                     	;# 
  2061  0896                     	;# 
  2062  0897                     	;# 
  2063  0898                     	;# 
  2064  0899                     	;# 
  2065  089A                     	;# 
  2066  089B                     	;# 
  2067  090C                     	;# 
  2068  090E                     	;# 
  2069  090F                     	;# 
  2070  091F                     	;# 
  2071  091F                     	;# 
  2072  098F                     	;# 
  2073  098F                     	;# 
  2074  0990                     	;# 
  2075  0991                     	;# 
  2076  0992                     	;# 
  2077  0993                     	;# 
  2078  0994                     	;# 
  2079  0995                     	;# 
  2080  0996                     	;# 
  2081  0997                     	;# 
  2082  0E0F                     	;# 
  2083  0E10                     	;# 
  2084  0E11                     	;# 
  2085  0E12                     	;# 
  2086  0E13                     	;# 
  2087  0E14                     	;# 
  2088  0E15                     	;# 
  2089  0E16                     	;# 
  2090  0E17                     	;# 
  2091  0E18                     	;# 
  2092  0E19                     	;# 
  2093  0E1A                     	;# 
  2094  0E1B                     	;# 
  2095  0E1C                     	;# 
  2096  0E1D                     	;# 
  2097  0E1E                     	;# 
  2098  0E1F                     	;# 
  2099  0E20                     	;# 
  2100  0E21                     	;# 
  2101  0E22                     	;# 
  2102  0E23                     	;# 
  2103  0E24                     	;# 
  2104  0E25                     	;# 
  2105  0E26                     	;# 
  2106  0E27                     	;# 
  2107  0E28                     	;# 
  2108  0E29                     	;# 
  2109  0E2A                     	;# 
  2110  0E2B                     	;# 
  2111  0E2C                     	;# 
  2112  0E2D                     	;# 
  2113  0E2E                     	;# 
  2114  0E2F                     	;# 
  2115  0E30                     	;# 
  2116  0E31                     	;# 
  2117  0E32                     	;# 
  2118  0E33                     	;# 
  2119  0E34                     	;# 
  2120  0E35                     	;# 
  2121  0E36                     	;# 
  2122  0E37                     	;# 
  2123  0E8F                     	;# 
  2124  0E90                     	;# 
  2125  0E91                     	;# 
  2126  0E92                     	;# 
  2127  0E93                     	;# 
  2128  0E94                     	;# 
  2129  0E95                     	;# 
  2130  0E96                     	;# 
  2131  0E97                     	;# 
  2132  0E9C                     	;# 
  2133  0E9D                     	;# 
  2134  0E9E                     	;# 
  2135  0EA1                     	;# 
  2136  0EA2                     	;# 
  2137  0EA3                     	;# 
  2138  0EA4                     	;# 
  2139  0EA5                     	;# 
  2140  0EA9                     	;# 
  2141  0EAA                     	;# 
  2142  0EAB                     	;# 
  2143  0EAC                     	;# 
  2144  0EB1                     	;# 
  2145  0EB2                     	;# 
  2146  0EB3                     	;# 
  2147  0EB8                     	;# 
  2148  0EB9                     	;# 
  2149  0EBA                     	;# 
  2150  0EBB                     	;# 
  2151  0EBC                     	;# 
  2152  0EBD                     	;# 
  2153  0EBE                     	;# 
  2154  0EC3                     	;# 
  2155  0EC5                     	;# 
  2156  0EC6                     	;# 
  2157  0EC7                     	;# 
  2158  0EC8                     	;# 
  2159  0EC9                     	;# 
  2160  0ECA                     	;# 
  2161  0ECB                     	;# 
  2162  0ECC                     	;# 
  2163  0F10                     	;# 
  2164  0F11                     	;# 
  2165  0F12                     	;# 
  2166  0F13                     	;# 
  2167  0F14                     	;# 
  2168  0F15                     	;# 
  2169  0F16                     	;# 
  2170  0F17                     	;# 
  2171  0F18                     	;# 
  2172  0F19                     	;# 
  2173  0F1A                     	;# 
  2174  0F1B                     	;# 
  2175  0F1C                     	;# 
  2176  0F1D                     	;# 
  2177  0F1E                     	;# 
  2178  0F1F                     	;# 
  2179  0F20                     	;# 
  2180  0F21                     	;# 
  2181  0F22                     	;# 
  2182  0F23                     	;# 
  2183  0F24                     	;# 
  2184  0F25                     	;# 
  2185  0F26                     	;# 
  2186  0F27                     	;# 
  2187  0F28                     	;# 
  2188  0F29                     	;# 
  2189  0F2A                     	;# 
  2190  0F2B                     	;# 
  2191  0F2C                     	;# 
  2192  0F2D                     	;# 
  2193  0F2E                     	;# 
  2194  0F2F                     	;# 
  2195  0F30                     	;# 
  2196  0F31                     	;# 
  2197  0F32                     	;# 
  2198  0F38                     	;# 
  2199  0F39                     	;# 
  2200  0F3A                     	;# 
  2201  0F3B                     	;# 
  2202  0F3C                     	;# 
  2203  0F3D                     	;# 
  2204  0F3E                     	;# 
  2205  0F3F                     	;# 
  2206  0F40                     	;# 
  2207  0F41                     	;# 
  2208  0F43                     	;# 
  2209  0F44                     	;# 
  2210  0F45                     	;# 
  2211  0F46                     	;# 
  2212  0F47                     	;# 
  2213  0F48                     	;# 
  2214  0F49                     	;# 
  2215  0F4A                     	;# 
  2216  0F4B                     	;# 
  2217  0F4C                     	;# 
  2218  0F4E                     	;# 
  2219  0F4F                     	;# 
  2220  0F50                     	;# 
  2221  0F51                     	;# 
  2222  0F52                     	;# 
  2223  0F53                     	;# 
  2224  0F54                     	;# 
  2225  0F55                     	;# 
  2226  0F56                     	;# 
  2227  0F57                     	;# 
  2228  0F59                     	;# 
  2229  0F5A                     	;# 
  2230  0F5B                     	;# 
  2231  0F5C                     	;# 
  2232  0F5D                     	;# 
  2233  0F61                     	;# 
  2234  0F62                     	;# 
  2235  0F64                     	;# 
  2236  0F65                     	;# 
  2237  0F66                     	;# 
  2238  0F67                     	;# 
  2239  0F68                     	;# 
  2240  0F69                     	;# 
  2241  0F6A                     	;# 
  2242  0F6B                     	;# 
  2243  0F6C                     	;# 
  2244  0F6D                     	;# 
  2245  0FE4                     	;# 
  2246  0FE5                     	;# 
  2247  0FE6                     	;# 
  2248  0FE7                     	;# 
  2249  0FE8                     	;# 
  2250  0FE9                     	;# 
  2251  0FEA                     	;# 
  2252  0FEB                     	;# 
  2253  0FED                     	;# 
  2254  0FEE                     	;# 
  2255  0FEF                     	;# 
  2256  0000                     	;# 
  2257  0001                     	;# 
  2258  0002                     	;# 
  2259  0003                     	;# 
  2260  0004                     	;# 
  2261  0005                     	;# 
  2262  0006                     	;# 
  2263  0007                     	;# 
  2264  0008                     	;# 
  2265  0009                     	;# 
  2266  000A                     	;# 
  2267  000B                     	;# 
  2268  000C                     	;# 
  2269  000D                     	;# 
  2270  000E                     	;# 
  2271  000F                     	;# 
  2272  0010                     	;# 
  2273  0011                     	;# 
  2274  0012                     	;# 
  2275  0013                     	;# 
  2276  0014                     	;# 
  2277  0015                     	;# 
  2278  0016                     	;# 
  2279  0017                     	;# 
  2280  0018                     	;# 
  2281  0019                     	;# 
  2282  001A                     	;# 
  2283  001C                     	;# 
  2284  001C                     	;# 
  2285  001D                     	;# 
  2286  001D                     	;# 
  2287  001E                     	;# 
  2288  001F                     	;# 
  2289  008C                     	;# 
  2290  008C                     	;# 
  2291  008D                     	;# 
  2292  008E                     	;# 
  2293  008E                     	;# 
  2294  008F                     	;# 
  2295  0090                     	;# 
  2296  0090                     	;# 
  2297  0091                     	;# 
  2298  0093                     	;# 
  2299  0094                     	;# 
  2300  0095                     	;# 
  2301  0096                     	;# 
  2302  0097                     	;# 
  2303  0098                     	;# 
  2304  0099                     	;# 
  2305  009A                     	;# 
  2306  009B                     	;# 
  2307  009C                     	;# 
  2308  009D                     	;# 
  2309  009E                     	;# 
  2310  010C                     	;# 
  2311  010D                     	;# 
  2312  010E                     	;# 
  2313  010E                     	;# 
  2314  010F                     	;# 
  2315  0110                     	;# 
  2316  0110                     	;# 
  2317  0111                     	;# 
  2318  0112                     	;# 
  2319  0112                     	;# 
  2320  0113                     	;# 
  2321  0114                     	;# 
  2322  0114                     	;# 
  2323  0115                     	;# 
  2324  0116                     	;# 
  2325  0116                     	;# 
  2326  0117                     	;# 
  2327  0119                     	;# 
  2328  0119                     	;# 
  2329  0119                     	;# 
  2330  011A                     	;# 
  2331  011A                     	;# 
  2332  011A                     	;# 
  2333  011B                     	;# 
  2334  011B                     	;# 
  2335  011B                     	;# 
  2336  011B                     	;# 
  2337  011B                     	;# 
  2338  011C                     	;# 
  2339  011C                     	;# 
  2340  011C                     	;# 
  2341  011D                     	;# 
  2342  011D                     	;# 
  2343  011D                     	;# 
  2344  011E                     	;# 
  2345  011E                     	;# 
  2346  011E                     	;# 
  2347  011F                     	;# 
  2348  011F                     	;# 
  2349  011F                     	;# 
  2350  011F                     	;# 
  2351  011F                     	;# 
  2352  018C                     	;# 
  2353  018D                     	;# 
  2354  018E                     	;# 
  2355  018F                     	;# 
  2356  0190                     	;# 
  2357  0191                     	;# 
  2358  0192                     	;# 
  2359  0196                     	;# 
  2360  0197                     	;# 
  2361  0198                     	;# 
  2362  0199                     	;# 
  2363  019A                     	;# 
  2364  019B                     	;# 
  2365  019C                     	;# 
  2366  020C                     	;# 
  2367  020C                     	;# 
  2368  020D                     	;# 
  2369  020E                     	;# 
  2370  020F                     	;# 
  2371  020F                     	;# 
  2372  0210                     	;# 
  2373  0210                     	;# 
  2374  0211                     	;# 
  2375  0211                     	;# 
  2376  0212                     	;# 
  2377  0212                     	;# 
  2378  0213                     	;# 
  2379  0214                     	;# 
  2380  0215                     	;# 
  2381  0215                     	;# 
  2382  0216                     	;# 
  2383  0216                     	;# 
  2384  0217                     	;# 
  2385  0217                     	;# 
  2386  0218                     	;# 
  2387  0218                     	;# 
  2388  0219                     	;# 
  2389  021A                     	;# 
  2390  021B                     	;# 
  2391  021B                     	;# 
  2392  021C                     	;# 
  2393  021C                     	;# 
  2394  021D                     	;# 
  2395  021D                     	;# 
  2396  021E                     	;# 
  2397  021F                     	;# 
  2398  028C                     	;# 
  2399  028C                     	;# 
  2400  028D                     	;# 
  2401  028D                     	;# 
  2402  028E                     	;# 
  2403  028F                     	;# 
  2404  0290                     	;# 
  2405  0290                     	;# 
  2406  0291                     	;# 
  2407  0292                     	;# 
  2408  0292                     	;# 
  2409  0293                     	;# 
  2410  0293                     	;# 
  2411  0294                     	;# 
  2412  0295                     	;# 
  2413  0296                     	;# 
  2414  0296                     	;# 
  2415  0297                     	;# 
  2416  0298                     	;# 
  2417  0298                     	;# 
  2418  0299                     	;# 
  2419  0299                     	;# 
  2420  029A                     	;# 
  2421  029B                     	;# 
  2422  029C                     	;# 
  2423  029C                     	;# 
  2424  029D                     	;# 
  2425  030C                     	;# 
  2426  030C                     	;# 
  2427  030D                     	;# 
  2428  030E                     	;# 
  2429  030F                     	;# 
  2430  0310                     	;# 
  2431  0310                     	;# 
  2432  0311                     	;# 
  2433  0312                     	;# 
  2434  0313                     	;# 
  2435  0314                     	;# 
  2436  0314                     	;# 
  2437  0315                     	;# 
  2438  0316                     	;# 
  2439  0317                     	;# 
  2440  0318                     	;# 
  2441  0318                     	;# 
  2442  0319                     	;# 
  2443  031A                     	;# 
  2444  031B                     	;# 
  2445  031C                     	;# 
  2446  031C                     	;# 
  2447  031D                     	;# 
  2448  031E                     	;# 
  2449  031F                     	;# 
  2450  038C                     	;# 
  2451  038C                     	;# 
  2452  038D                     	;# 
  2453  038E                     	;# 
  2454  0390                     	;# 
  2455  0390                     	;# 
  2456  0391                     	;# 
  2457  0392                     	;# 
  2458  040C                     	;# 
  2459  040D                     	;# 
  2460  040E                     	;# 
  2461  040F                     	;# 
  2462  0410                     	;# 
  2463  0411                     	;# 
  2464  0416                     	;# 
  2465  0416                     	;# 
  2466  0417                     	;# 
  2467  0418                     	;# 
  2468  0418                     	;# 
  2469  0419                     	;# 
  2470  041A                     	;# 
  2471  041A                     	;# 
  2472  041B                     	;# 
  2473  041C                     	;# 
  2474  041C                     	;# 
  2475  041D                     	;# 
  2476  041E                     	;# 
  2477  041F                     	;# 
  2478  048C                     	;# 
  2479  048C                     	;# 
  2480  048D                     	;# 
  2481  048E                     	;# 
  2482  048F                     	;# 
  2483  048F                     	;# 
  2484  0490                     	;# 
  2485  0491                     	;# 
  2486  0492                     	;# 
  2487  0492                     	;# 
  2488  0493                     	;# 
  2489  0494                     	;# 
  2490  0495                     	;# 
  2491  0495                     	;# 
  2492  0496                     	;# 
  2493  0497                     	;# 
  2494  0498                     	;# 
  2495  0499                     	;# 
  2496  049A                     	;# 
  2497  049B                     	;# 
  2498  049C                     	;# 
  2499  049D                     	;# 
  2500  050C                     	;# 
  2501  050C                     	;# 
  2502  050D                     	;# 
  2503  050E                     	;# 
  2504  050F                     	;# 
  2505  050F                     	;# 
  2506  0510                     	;# 
  2507  0511                     	;# 
  2508  0512                     	;# 
  2509  0512                     	;# 
  2510  0513                     	;# 
  2511  0514                     	;# 
  2512  0515                     	;# 
  2513  0515                     	;# 
  2514  0516                     	;# 
  2515  0517                     	;# 
  2516  0518                     	;# 
  2517  0519                     	;# 
  2518  051A                     	;# 
  2519  051B                     	;# 
  2520  051C                     	;# 
  2521  051D                     	;# 
  2522  058C                     	;# 
  2523  058C                     	;# 
  2524  058D                     	;# 
  2525  058E                     	;# 
  2526  058F                     	;# 
  2527  058F                     	;# 
  2528  0590                     	;# 
  2529  0591                     	;# 
  2530  0592                     	;# 
  2531  0593                     	;# 
  2532  060C                     	;# 
  2533  060D                     	;# 
  2534  060E                     	;# 
  2535  060F                     	;# 
  2536  0610                     	;# 
  2537  0611                     	;# 
  2538  0612                     	;# 
  2539  0613                     	;# 
  2540  0614                     	;# 
  2541  0616                     	;# 
  2542  0617                     	;# 
  2543  0618                     	;# 
  2544  0619                     	;# 
  2545  061A                     	;# 
  2546  061B                     	;# 
  2547  061C                     	;# 
  2548  061D                     	;# 
  2549  061E                     	;# 
  2550  068C                     	;# 
  2551  068D                     	;# 
  2552  068E                     	;# 
  2553  068F                     	;# 
  2554  0690                     	;# 
  2555  0691                     	;# 
  2556  0692                     	;# 
  2557  0693                     	;# 
  2558  0694                     	;# 
  2559  070C                     	;# 
  2560  070D                     	;# 
  2561  070E                     	;# 
  2562  070F                     	;# 
  2563  0710                     	;# 
  2564  0711                     	;# 
  2565  0712                     	;# 
  2566  0713                     	;# 
  2567  0714                     	;# 
  2568  0716                     	;# 
  2569  0717                     	;# 
  2570  0718                     	;# 
  2571  0719                     	;# 
  2572  071A                     	;# 
  2573  071B                     	;# 
  2574  071C                     	;# 
  2575  071D                     	;# 
  2576  071E                     	;# 
  2577  0796                     	;# 
  2578  0797                     	;# 
  2579  0798                     	;# 
  2580  0799                     	;# 
  2581  079A                     	;# 
  2582  079B                     	;# 
  2583  080C                     	;# 
  2584  080D                     	;# 
  2585  080E                     	;# 
  2586  080F                     	;# 
  2587  0810                     	;# 
  2588  0811                     	;# 
  2589  0812                     	;# 
  2590  0813                     	;# 
  2591  0814                     	;# 
  2592  081A                     	;# 
  2593  081B                     	;# 
  2594  081C                     	;# 
  2595  081D                     	;# 
  2596  081E                     	;# 
  2597  081F                     	;# 
  2598  088C                     	;# 
  2599  088D                     	;# 
  2600  088E                     	;# 
  2601  088F                     	;# 
  2602  0890                     	;# 
  2603  0891                     	;# 
  2604  0892                     	;# 
  2605  0893                     	;# 
  2606  0895                     	;# 
  2607  0896                     	;# 
  2608  0897                     	;# 
  2609  0898                     	;# 
  2610  0899                     	;# 
  2611  089A                     	;# 
  2612  089B                     	;# 
  2613  090C                     	;# 
  2614  090E                     	;# 
  2615  090F                     	;# 
  2616  091F                     	;# 
  2617  091F                     	;# 
  2618  098F                     	;# 
  2619  098F                     	;# 
  2620  0990                     	;# 
  2621  0991                     	;# 
  2622  0992                     	;# 
  2623  0993                     	;# 
  2624  0994                     	;# 
  2625  0995                     	;# 
  2626  0996                     	;# 
  2627  0997                     	;# 
  2628  0E0F                     	;# 
  2629  0E10                     	;# 
  2630  0E11                     	;# 
  2631  0E12                     	;# 
  2632  0E13                     	;# 
  2633  0E14                     	;# 
  2634  0E15                     	;# 
  2635  0E16                     	;# 
  2636  0E17                     	;# 
  2637  0E18                     	;# 
  2638  0E19                     	;# 
  2639  0E1A                     	;# 
  2640  0E1B                     	;# 
  2641  0E1C                     	;# 
  2642  0E1D                     	;# 
  2643  0E1E                     	;# 
  2644  0E1F                     	;# 
  2645  0E20                     	;# 
  2646  0E21                     	;# 
  2647  0E22                     	;# 
  2648  0E23                     	;# 
  2649  0E24                     	;# 
  2650  0E25                     	;# 
  2651  0E26                     	;# 
  2652  0E27                     	;# 
  2653  0E28                     	;# 
  2654  0E29                     	;# 
  2655  0E2A                     	;# 
  2656  0E2B                     	;# 
  2657  0E2C                     	;# 
  2658  0E2D                     	;# 
  2659  0E2E                     	;# 
  2660  0E2F                     	;# 
  2661  0E30                     	;# 
  2662  0E31                     	;# 
  2663  0E32                     	;# 
  2664  0E33                     	;# 
  2665  0E34                     	;# 
  2666  0E35                     	;# 
  2667  0E36                     	;# 
  2668  0E37                     	;# 
  2669  0E8F                     	;# 
  2670  0E90                     	;# 
  2671  0E91                     	;# 
  2672  0E92                     	;# 
  2673  0E93                     	;# 
  2674  0E94                     	;# 
  2675  0E95                     	;# 
  2676  0E96                     	;# 
  2677  0E97                     	;# 
  2678  0E9C                     	;# 
  2679  0E9D                     	;# 
  2680  0E9E                     	;# 
  2681  0EA1                     	;# 
  2682  0EA2                     	;# 
  2683  0EA3                     	;# 
  2684  0EA4                     	;# 
  2685  0EA5                     	;# 
  2686  0EA9                     	;# 
  2687  0EAA                     	;# 
  2688  0EAB                     	;# 
  2689  0EAC                     	;# 
  2690  0EB1                     	;# 
  2691  0EB2                     	;# 
  2692  0EB3                     	;# 
  2693  0EB8                     	;# 
  2694  0EB9                     	;# 
  2695  0EBA                     	;# 
  2696  0EBB                     	;# 
  2697  0EBC                     	;# 
  2698  0EBD                     	;# 
  2699  0EBE                     	;# 
  2700  0EC3                     	;# 
  2701  0EC5                     	;# 
  2702  0EC6                     	;# 
  2703  0EC7                     	;# 
  2704  0EC8                     	;# 
  2705  0EC9                     	;# 
  2706  0ECA                     	;# 
  2707  0ECB                     	;# 
  2708  0ECC                     	;# 
  2709  0F10                     	;# 
  2710  0F11                     	;# 
  2711  0F12                     	;# 
  2712  0F13                     	;# 
  2713  0F14                     	;# 
  2714  0F15                     	;# 
  2715  0F16                     	;# 
  2716  0F17                     	;# 
  2717  0F18                     	;# 
  2718  0F19                     	;# 
  2719  0F1A                     	;# 
  2720  0F1B                     	;# 
  2721  0F1C                     	;# 
