

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Mar 07 17:39:41 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text9_split_1,local,class=CODE,merge=1,delta=2
    38                           	psect	text9_split_2,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x620,48
    40                           	dabs	1,0x5A0,80
    41                           	dabs	1,0x54C,36
    42                           	dabs	1,0x234C,0,_image_packet
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.00
 10730                           ;main.c: 1477:     SSP1BUF = 0x00;
 10731  04CA  018C               	clrf	12	;volatile
 10732                           
 10733                           ;main.c: 1478:     delay();
 10734  04CB  318A  2259  3180   	fcall	_delay
 10735                           
 10736                           ;main.c: 1479:     SSP1IF = 0;
 10737  04CE  002E               	movlb	14	; select bank14
 10738  04CF  100F               	bcf	15,0	;volatile
 10739                           
 10740                           ;main.c: 1480:     image_packet[108] = SSP1BUF;
 10741  04D0  30B8               	movlw	184
 10742  04D1  0086               	movwf	6
 10743  04D2  3023               	movlw	35
 10744  04D3  0087               	movwf	7
 10745  04D4  0023               	movlb	3	; select bank3
 10746  04D5  080C               	movf	12,w	;volatile
 10747  04D6  0081               	movwf	1
 10748                           
 10749                           ;main.c: 1481:     SSP1BUF = 0x00;
 10750  04D7  018C               	clrf	12	;volatile
 10751                           
 10752                           ;main.c: 1482:     delay();
 10753  04D8  318A  2259  3180   	fcall	_delay
 10754                           
 10755                           ;main.c: 1483:     SSP1IF = 0;
 10756  04DB  002E               	movlb	14	; select bank14
 10757  04DC  100F               	bcf	15,0	;volatile
 10758                           
 10759                           ;main.c: 1484:     image_packet[109] = SSP1BUF;
 10760  04DD  30B9               	movlw	185
 10761  04DE  0086               	movwf	6
 10762  04DF  3023               	movlw	35
 10763  04E0  0087               	movwf	7
 10764  04E1  0023               	movlb	3	; select bank3
 10765  04E2  080C               	movf	12,w	;volatile
 10766  04E3  0081               	movwf	1
 10767                           
 10768                           ;main.c: 1485:     SSP1BUF = 0x00;
 10769  04E4  018C               	clrf	12	;volatile
 10770                           
 10771                           ;main.c: 1486:     delay();
 10772  04E5  318A  2259  3180   	fcall	_delay
 10773                           
 10774                           ;main.c: 1487:     SSP1IF = 0;
 10775  04E8  002E               	movlb	14	; select bank14
 10776  04E9  100F               	bcf	15,0	;volatile
 10777                           
 10778                           ;main.c: 1488:     image_packet[110] = SSP1BUF;
 10779  04EA  30BA               	movlw	186
 10780  04EB  0086               	movwf	6
 10781  04EC  3023               	movlw	35
 10782  04ED  0087               	movwf	7
 10783  04EE  0023               	movlb	3	; select bank3
 10784  04EF  080C               	movf	12,w	;volatile
 10785  04F0  0081               	movwf	1
 10786                           
 10787                           ;main.c: 1489:     SSP1BUF = 0x00;
 10788  04F1  018C               	clrf	12	;volatile
 10789                           
 10790                           ;main.c: 1490:     delay();
 10791  04F2  318A  2259  3180   	fcall	_delay
 10792                           
 10793                           ;main.c: 1491:     SSP1IF = 0;
 10794  04F5  002E               	movlb	14	; select bank14
 10795  04F6  100F               	bcf	15,0	;volatile
 10796                           
 10797                           ;main.c: 1492:     image_packet[111] = SSP1BUF;
 10798  04F7  30BB               	movlw	187
 10799  04F8  0086               	movwf	6
 10800  04F9  3023               	movlw	35
 10801  04FA  0087               	movwf	7
 10802  04FB  0023               	movlb	3	; select bank3
 10803  04FC  080C               	movf	12,w	;volatile
 10804  04FD  0081               	movwf	1
 10805                           
 10806                           ;main.c: 1493:     SSP1BUF = 0x00;
 10807  04FE  018C               	clrf	12	;volatile
 10808                           
 10809                           ;main.c: 1494:     delay();
 10810  04FF  318A  2259  3180   	fcall	_delay
 10811                           
 10812                           ;main.c: 1495:     SSP1IF = 0;
 10813  0502  002E               	movlb	14	; select bank14
 10814  0503  100F               	bcf	15,0	;volatile
 10815                           
 10816                           ;main.c: 1496:     image_packet[112] = SSP1BUF;
 10817  0504  30BC               	movlw	188
 10818  0505  0086               	movwf	6
 10819  0506  3023               	movlw	35
 10820  0507  0087               	movwf	7
 10821  0508  0023               	movlb	3	; select bank3
 10822  0509  080C               	movf	12,w	;volatile
 10823  050A  0081               	movwf	1
 10824                           
 10825                           ;main.c: 1497:     SSP1BUF = 0x00;
 10826  050B  018C               	clrf	12	;volatile
 10827                           
 10828                           ;main.c: 1498:     delay();
 10829  050C  318A  2259  3180   	fcall	_delay
 10830                           
 10831                           ;main.c: 1499:     SSP1IF = 0;
 10832  050F  002E               	movlb	14	; select bank14
 10833  0510  100F               	bcf	15,0	;volatile
 10834                           
 10835                           ;main.c: 1500:     image_packet[113] = SSP1BUF;
 10836  0511  30BD               	movlw	189
 10837  0512  0086               	movwf	6
 10838  0513  3023               	movlw	35
 10839  0514  0087               	movwf	7
 10840  0515  0023               	movlb	3	; select bank3
 10841  0516  080C               	movf	12,w	;volatile
 10842  0517  0081               	movwf	1
 10843                           
 10844                           ;main.c: 1501:     SSP1BUF = 0x00;
 10845  0518  018C               	clrf	12	;volatile
 10846                           
 10847                           ;main.c: 1502:     delay();
 10848  0519  318A  2259  3180   	fcall	_delay
 10849                           
 10850                           ;main.c: 1503:     SSP1IF = 0;
 10851  051C  002E               	movlb	14	; select bank14
 10852  051D  100F               	bcf	15,0	;volatile
 10853                           
 10854                           ;main.c: 1504:     image_packet[114] = SSP1BUF;
 10855  051E  30BE               	movlw	190
 10856  051F  0086               	movwf	6
 10857  0520  3023               	movlw	35
 10858  0521  0087               	movwf	7
 10859  0522  0023               	movlb	3	; select bank3
 10860  0523  080C               	movf	12,w	;volatile
 10861  0524  0081               	movwf	1
 10862                           
 10863                           ;main.c: 1505:     SSP1BUF = 0x00;
 10864  0525  018C               	clrf	12	;volatile
 10865                           
 10866                           ;main.c: 1506:     delay();
 10867  0526  318A  2259  3180   	fcall	_delay
 10868                           
 10869                           ;main.c: 1507:     SSP1IF = 0;
 10870  0529  002E               	movlb	14	; select bank14
 10871  052A  100F               	bcf	15,0	;volatile
 10872                           
 10873                           ;main.c: 1508:     image_packet[115] = SSP1BUF;
 10874  052B  30BF               	movlw	191
 10875  052C  0086               	movwf	6
 10876  052D  3023               	movlw	35
 10877  052E  0087               	movwf	7
 10878  052F  0023               	movlb	3	; select bank3
 10879  0530  080C               	movf	12,w	;volatile
 10880  0531  0081               	movwf	1
 10881                           
 10882                           ;main.c: 1509:     SSP1BUF = 0x00;
 10883  0532  018C               	clrf	12	;volatile
 10884                           
 10885                           ;main.c: 1510:     delay();
 10886  0533  318A  2259  3180   	fcall	_delay
 10887                           
 10888                           ;main.c: 1511:     SSP1IF = 0;
 10889  0536  002E               	movlb	14	; select bank14
 10890  0537  100F               	bcf	15,0	;volatile
 10891                           
 10892                           ;main.c: 1512:     image_packet[116] = SSP1BUF;
 10893  0538  30C0               	movlw	192
 10894  0539  0086               	movwf	6
 10895  053A  3023               	movlw	35
 10896  053B  0087               	movwf	7
 10897  053C  0023               	movlb	3	; select bank3
 10898  053D  080C               	movf	12,w	;volatile
 10899  053E  0081               	movwf	1
 10900                           
 10901                           ;main.c: 1513:     SSP1BUF = 0x00;
 10902  053F  018C               	clrf	12	;volatile
 10903                           
 10904                           ;main.c: 1514:     delay();
 10905  0540  318A  2259  3180   	fcall	_delay
 10906                           
 10907                           ;main.c: 1515:     SSP1IF = 0;
 10908  0543  002E               	movlb	14	; select bank14
 10909  0544  100F               	bcf	15,0	;volatile
 10910                           
 10911                           ;main.c: 1516:     image_packet[117] = SSP1BUF;
 10912  0545  30C1               	movlw	193
 10913  0546  0086               	movwf	6
 10914  0547  3023               	movlw	35
 10915  0548  0087               	movwf	7
 10916  0549  0023               	movlb	3	; select bank3
 10917  054A  080C               	movf	12,w	;volatile
 10918  054B  0081               	movwf	1
 10919                           
 10920                           ;main.c: 1517:     SSP1BUF = 0x00;
 10921  054C  018C               	clrf	12	;volatile
 10922                           
 10923                           ;main.c: 1518:     delay();
 10924  054D  318A  2259  3180   	fcall	_delay
 10925                           
 10926                           ;main.c: 1519:     SSP1IF = 0;
 10927  0550  002E               	movlb	14	; select bank14
 10928  0551  100F               	bcf	15,0	;volatile
 10929                           
 10930                           ;main.c: 1520:     image_packet[118] = SSP1BUF;
 10931  0552  30C2               	movlw	194
 10932  0553  0086               	movwf	6
 10933  0554  3023               	movlw	35
 10934  0555  0087               	movwf	7
 10935  0556  0023               	movlb	3	; select bank3
 10936  0557  080C               	movf	12,w	;volatile
 10937  0558  0081               	movwf	1
 10938                           
 10939                           ;main.c: 1521:     SSP1BUF = 0x00;
 10940  0559  018C               	clrf	12	;volatile
 10941                           
 10942                           ;main.c: 1522:     delay();
 10943  055A  318A  2259  3180   	fcall	_delay
 10944                           
 10945                           ;main.c: 1523:     SSP1IF = 0;
 10946  055D  002E               	movlb	14	; select bank14
 10947  055E  100F               	bcf	15,0	;volatile
 10948                           
 10949                           ;main.c: 1524:     image_packet[119] = SSP1BUF;
 10950  055F  30C3               	movlw	195
 10951  0560  0086               	movwf	6
 10952  0561  3023               	movlw	35
 10953  0562  0087               	movwf	7
 10954  0563  0023               	movlb	3	; select bank3
 10955  0564  080C               	movf	12,w	;volatile
 10956  0565  0081               	movwf	1
 10957                           
 10958                           ;main.c: 1525:     SSP1BUF = 0x00;
 10959  0566  018C               	clrf	12	;volatile
 10960                           
 10961                           ;main.c: 1526:     delay();
 10962  0567  318A  2259  3180   	fcall	_delay
 10963                           
 10964                           ;main.c: 1527:     SSP1IF = 0;
 10965  056A  002E               	movlb	14	; select bank14
 10966  056B  100F               	bcf	15,0	;volatile
 10967                           
 10968                           ;main.c: 1528:     image_packet[120] = SSP1BUF;
 10969  056C  30C4               	movlw	196
 10970  056D  0086               	movwf	6
 10971  056E  3023               	movlw	35
 10972  056F  0087               	movwf	7
 10973  0570  0023               	movlb	3	; select bank3
 10974  0571  080C               	movf	12,w	;volatile
 10975  0572  0081               	movwf	1
 10976                           
 10977                           ;main.c: 1529:     SSP1BUF = 0x00;
 10978  0573  018C               	clrf	12	;volatile
 10979                           
 10980                           ;main.c: 1530:     delay();
 10981  0574  318A  2259  3180   	fcall	_delay
 10982                           
 10983                           ;main.c: 1531:     SSP1IF = 0;
 10984  0577  002E               	movlb	14	; select bank14
 10985  0578  100F               	bcf	15,0	;volatile
 10986                           
 10987                           ;main.c: 1532:     image_packet[121] = SSP1BUF;
 10988  0579  30C5               	movlw	197
 10989  057A  0086               	movwf	6
 10990  057B  3023               	movlw	35
 10991  057C  0087               	movwf	7
 10992  057D  0023               	movlb	3	; select bank3
 10993  057E  080C               	movf	12,w	;volatile
 10994  057F  0081               	movwf	1
 10995                           
 10996                           ;main.c: 1533:     SSP1BUF = 0x00;
 10997  0580  018C               	clrf	12	;volatile
 10998                           
 10999                           ;main.c: 1534:     delay();
 11000  0581  318A  2259  3180   	fcall	_delay
 11001                           
 11002                           ;main.c: 1535:     SSP1IF = 0;
 11003  0584  002E               	movlb	14	; select bank14
 11004  0585  100F               	bcf	15,0	;volatile
 11005                           
 11006                           ;main.c: 1536:     image_packet[122] = SSP1BUF;
 11007  0586  30C6               	movlw	198
 11008  0587  0086               	movwf	6
 11009  0588  3023               	movlw	35
 11010  0589  0087               	movwf	7
 11011  058A  0023               	movlb	3	; select bank3
 11012  058B  080C               	movf	12,w	;volatile
 11013  058C  0081               	movwf	1
 11014                           
 11015                           ;main.c: 1537:     SSP1BUF = 0x00;
 11016  058D  018C               	clrf	12	;volatile
 11017                           
 11018                           ;main.c: 1538:     delay();
 11019  058E  318A  2259  3180   	fcall	_delay
 11020                           
 11021                           ;main.c: 1539:     SSP1IF = 0;
 11022  0591  002E               	movlb	14	; select bank14
 11023  0592  100F               	bcf	15,0	;volatile
 11024                           
 11025                           ;main.c: 1540:     image_packet[123] = SSP1BUF;
 11026  0593  30C7               	movlw	199
 11027  0594  0086               	movwf	6
 11028  0595  3023               	movlw	35
 11029  0596  0087               	movwf	7
 11030  0597  0023               	movlb	3	; select bank3
 11031  0598  080C               	movf	12,w	;volatile
 11032  0599  0081               	movwf	1
 11033                           
 11034                           ;main.c: 1541:     SSP1BUF = 0x00;
 11035  059A  018C               	clrf	12	;volatile
 11036                           
 11037                           ;main.c: 1542:     delay();
 11038  059B  318A  2259  3180   	fcall	_delay
 11039                           
 11040                           ;main.c: 1543:     SSP1IF = 0;
 11041  059E  002E               	movlb	14	; select bank14
 11042  059F  100F               	bcf	15,0	;volatile
 11043                           
 11044                           ;main.c: 1544:     image_packet[124] = SSP1BUF;
 11045  05A0  30C8               	movlw	200
 11046  05A1  0086               	movwf	6
 11047  05A2  3023               	movlw	35
 11048  05A3  0087               	movwf	7
 11049  05A4  0023               	movlb	3	; select bank3
 11050  05A5  080C               	movf	12,w	;volatile
 11051  05A6  0081               	movwf	1
 11052                           
 11053                           ;main.c: 1545:     SSP1BUF = 0x00;
 11054  05A7  018C               	clrf	12	;volatile
 11055                           
 11056                           ;main.c: 1546:     delay();
 11057  05A8  318A  2259  3180   	fcall	_delay
 11058                           
 11059                           ;main.c: 1547:     SSP1IF = 0;
 11060  05AB  002E               	movlb	14	; select bank14
 11061  05AC  100F               	bcf	15,0	;volatile
 11062                           
 11063                           ;main.c: 1548:     image_packet[125] = SSP1BUF;
 11064  05AD  30C9               	movlw	201
 11065  05AE  0086               	movwf	6
 11066  05AF  3023               	movlw	35
 11067  05B0  0087               	movwf	7
 11068  05B1  0023               	movlb	3	; select bank3
 11069  05B2  080C               	movf	12,w	;volatile
 11070  05B3  0081               	movwf	1
 11071                           
 11072                           ;main.c: 1549:     SSP1BUF = 0x00;
 11073  05B4  018C               	clrf	12	;volatile
 11074                           
 11075                           ;main.c: 1550:     delay();
 11076  05B5  318A  2259  3180   	fcall	_delay
 11077                           
 11078                           ;main.c: 1551:     SSP1IF = 0;
 11079  05B8  002E               	movlb	14	; select bank14
 11080  05B9  100F               	bcf	15,0	;volatile
 11081                           
 11082                           ;main.c: 1552:     image_packet[126] = SSP1BUF;
 11083  05BA  30CA               	movlw	202
 11084  05BB  0086               	movwf	6
 11085  05BC  3023               	movlw	35
 11086  05BD  0087               	movwf	7
 11087  05BE  0023               	movlb	3	; select bank3
 11088  05BF  080C               	movf	12,w	;volatile
 11089  05C0  0081               	movwf	1
 11090                           
 11091                           ;main.c: 1553:     SSP1BUF = 0x00;
 11092  05C1  018C               	clrf	12	;volatile
 11093                           
 11094                           ;main.c: 1554:     delay();
 11095  05C2  318A  2259  3180   	fcall	_delay
 11096                           
 11097                           ;main.c: 1555:     SSP1IF = 0;
 11098  05C5  002E               	movlb	14	; select bank14
 11099  05C6  100F               	bcf	15,0	;volatile
 11100                           
 11101                           ;main.c: 1556:     image_packet[127] = SSP1BUF;
 11102  05C7  30CB               	movlw	203
 11103  05C8  0086               	movwf	6
 11104  05C9  3023               	movlw	35
 11105  05CA  0087               	movwf	7
 11106  05CB  0023               	movlb	3	; select bank3
 11107  05CC  080C               	movf	12,w	;volatile
 11108  05CD  0081               	movwf	1
 11109                           
 11110                           ;main.c: 1557:     SSP1BUF = 0x00;
 11111  05CE  018C               	clrf	12	;volatile
 11112                           
 11113                           ;main.c: 1558:     delay();
 11114  05CF  318A  2259  3180   	fcall	_delay
 11115                           
 11116                           ;main.c: 1559:     SSP1IF = 0;
 11117  05D2  002E               	movlb	14	; select bank14
 11118  05D3  100F               	bcf	15,0	;volatile
 11119                           
 11120                           ;main.c: 1560:     image_packet[128] = SSP1BUF;
 11121  05D4  30CC               	movlw	204
 11122  05D5  0086               	movwf	6
 11123  05D6  3023               	movlw	35
 11124  05D7  0087               	movwf	7
 11125  05D8  0023               	movlb	3	; select bank3
 11126  05D9  080C               	movf	12,w	;volatile
 11127  05DA  0081               	movwf	1
 11128                           
 11129                           ;main.c: 1561:     SSP1BUF = 0x00;
 11130  05DB  018C               	clrf	12	;volatile
 11131                           
 11132                           ;main.c: 1562:     delay();
 11133  05DC  318A  2259  3180   	fcall	_delay
 11134                           
 11135                           ;main.c: 1563:     SSP1IF = 0;
 11136  05DF  002E               	movlb	14	; select bank14
 11137  05E0  100F               	bcf	15,0	;volatile
 11138                           
 11139                           ;main.c: 1564:     image_packet[129] = SSP1BUF;
 11140  05E1  30CD               	movlw	205
 11141  05E2  0086               	movwf	6
 11142  05E3  3023               	movlw	35
 11143  05E4  0087               	movwf	7
 11144  05E5  0023               	movlb	3	; select bank3
 11145  05E6  080C               	movf	12,w	;volatile
 11146  05E7  0081               	movwf	1
 11147                           
 11148                           ;main.c: 1565:     SSP1BUF = 0x00;
 11149  05E8  018C               	clrf	12	;volatile
 11150                           
 11151                           ;main.c: 1566:     delay();
 11152  05E9  318A  2259  3180   	fcall	_delay
 11153                           
 11154                           ;main.c: 1567:     SSP1IF = 0;
 11155  05EC  002E               	movlb	14	; select bank14
 11156  05ED  100F               	bcf	15,0	;volatile
 11157                           
 11158                           ;main.c: 1568:     image_packet[130] = SSP1BUF;
 11159  05EE  30CE               	movlw	206
 11160  05EF  0086               	movwf	6
 11161  05F0  3023               	movlw	35
 11162  05F1  0087               	movwf	7
 11163  05F2  0023               	movlb	3	; select bank3
 11164  05F3  080C               	movf	12,w	;volatile
 11165  05F4  0081               	movwf	1
 11166                           
 11167                           ;main.c: 1569:     SSP1BUF = 0x00;
 11168  05F5  018C               	clrf	12	;volatile
 11169                           
 11170                           ;main.c: 1570:     delay();
 11171  05F6  318A  2259  3180   	fcall	_delay
 11172                           
 11173                           ;main.c: 1571:     SSP1IF = 0;
 11174  05F9  002E               	movlb	14	; select bank14
 11175  05FA  100F               	bcf	15,0	;volatile
 11176                           
 11177                           ;main.c: 1572:     image_packet[131] = SSP1BUF;
 11178  05FB  30CF               	movlw	207
 11179  05FC  0086               	movwf	6
 11180  05FD  3023               	movlw	35
 11181  05FE  0087               	movwf	7
 11182  05FF  0023               	movlb	3	; select bank3
 11183  0600  080C               	movf	12,w	;volatile
 11184  0601  0081               	movwf	1
 11185                           
 11186                           ;main.c: 1573:     SSP1BUF = 0x00;
 11187  0602  018C               	clrf	12	;volatile
 11188                           
 11189                           ;main.c: 1574:     delay();
 11190  0603  318A  2259  3180   	fcall	_delay
 11191                           
 11192                           ;main.c: 1575:     SSP1IF = 0;
 11193  0606  002E               	movlb	14	; select bank14
 11194  0607  100F               	bcf	15,0	;volatile
 11195                           
 11196                           ;main.c: 1576:     image_packet[132] = SSP1BUF;
 11197  0608  30D0               	movlw	208
 11198  0609  0086               	movwf	6
 11199  060A  3023               	movlw	35
 11200  060B  0087               	movwf	7
 11201  060C  0023               	movlb	3	; select bank3
 11202  060D  080C               	movf	12,w	;volatile
 11203  060E  0081               	movwf	1
 11204                           
 11205                           ;main.c: 1577:     SSP1BUF = 0x00;
 11206  060F  018C               	clrf	12	;volatile
 11207                           
 11208                           ;main.c: 1578:     delay();
 11209  0610  318A  2259  3180   	fcall	_delay
 11210                           
 11211                           ;main.c: 1579:     SSP1IF = 0;
 11212  0613  002E               	movlb	14	; select bank14
 11213  0614  100F               	bcf	15,0	;volatile
 11214                           
 11215                           ;main.c: 1580:     image_packet[133] = SSP1BUF;
 11216  0615  30D1               	movlw	209
 11217  0616  0086               	movwf	6
 11218  0617  3023               	movlw	35
 11219  0618  0087               	movwf	7
 11220  0619  0023               	movlb	3	; select bank3
 11221  061A  080C               	movf	12,w	;volatile
 11222  061B  0081               	movwf	1
 11223                           
 11224                           ;main.c: 1581:     SSP1BUF = 0x00;
 11225  061C  018C               	clrf	12	;volatile
 11226                           
 11227                           ;main.c: 1582:     delay();
 11228  061D  318A  2259  3180   	fcall	_delay
 11229                           
 11230                           ;main.c: 1583:    SSP1IF = 0;
 11231  0620  002E               	movlb	14	; select bank14
 11232  0621  100F               	bcf	15,0	;volatile
 11233                           
 11234                           ;main.c: 1584:     image_packet[134] = SSP1BUF;
 11235  0622  30D2               	movlw	210
 11236  0623  0086               	movwf	6
 11237  0624  3023               	movlw	35
 11238  0625  0087               	movwf	7
 11239  0626  0023               	movlb	3	; select bank3
 11240  0627  080C               	movf	12,w	;volatile
 11241  0628  0081               	movwf	1
 11242                           
 11243                           ;main.c: 1585:     SSP1BUF = 0x00;
 11244  0629  018C               	clrf	12	;volatile
 11245                           
 11246                           ;main.c: 1586:     delay();
 11247  062A  318A  2259  3180   	fcall	_delay
 11248                           
 11249                           ;main.c: 1587:     SSP1IF = 0;
 11250  062D  002E               	movlb	14	; select bank14
 11251  062E  100F               	bcf	15,0	;volatile
 11252                           
 11253                           ;main.c: 1588:     image_packet[135] = SSP1BUF;
 11254  062F  30D3               	movlw	211
 11255  0630  0086               	movwf	6
 11256  0631  3023               	movlw	35
 11257  0632  0087               	movwf	7
 11258  0633  0023               	movlb	3	; select bank3
 11259  0634  080C               	movf	12,w	;volatile
 11260  0635  0081               	movwf	1
 11261                           
 11262                           ;main.c: 1589:     SSP1BUF = 0x00;
 11263  0636  018C               	clrf	12	;volatile
 11264                           
 11265                           ;main.c: 1590:     delay();
 11266  0637  318A  2259  3180   	fcall	_delay
 11267                           
 11268                           ;main.c: 1591:     SSP1IF = 0;
 11269  063A  002E               	movlb	14	; select bank14
 11270  063B  100F               	bcf	15,0	;volatile
 11271                           
 11272                           ;main.c: 1592:     image_packet[136] = SSP1BUF;
 11273  063C  30D4               	movlw	212
 11274  063D  0086               	movwf	6
 11275  063E  3023               	movlw	35
 11276  063F  0087               	movwf	7
 11277  0640  0023               	movlb	3	; select bank3
 11278  0641  080C               	movf	12,w	;volatile
 11279  0642  0081               	movwf	1
 11280                           
 11281                           ;main.c: 1593:     SSP1BUF = 0x00;
 11282  0643  018C               	clrf	12	;volatile
 11283                           
 11284                           ;main.c: 1594:     delay();
 11285  0644  318A  2259  3180   	fcall	_delay
 11286                           
 11287                           ;main.c: 1595:     SSP1IF = 0;
 11288  0647  002E               	movlb	14	; select bank14
 11289  0648  100F               	bcf	15,0	;volatile
 11290                           
 11291                           ;main.c: 1596:     image_packet[137] = SSP1BUF;
 11292  0649  30D5               	movlw	213
 11293  064A  0086               	movwf	6
 11294  064B  3023               	movlw	35
 11295  064C  0087               	movwf	7
 11296  064D  0023               	movlb	3	; select bank3
 11297  064E  080C               	movf	12,w	;volatile
 11298  064F  0081               	movwf	1
 11299                           
 11300                           ;main.c: 1597:     SSP1BUF = 0x00;
 11301  0650  018C               	clrf	12	;volatile
 11302                           
 11303                           ;main.c: 1598:     delay();
 11304  0651  318A  2259  3180   	fcall	_delay
 11305                           
 11306                           ;main.c: 1599:     SSP1IF = 0;
 11307  0654  002E               	movlb	14	; select bank14
 11308  0655  100F               	bcf	15,0	;volatile
 11309                           
 11310                           ;main.c: 1600:     image_packet[138] = SSP1BUF;
 11311  0656  30D6               	movlw	214
 11312  0657  0086               	movwf	6
 11313  0658  3023               	movlw	35
 11314  0659  0087               	movwf	7
 11315  065A  0023               	movlb	3	; select bank3
 11316  065B  080C               	movf	12,w	;volatile
 11317  065C  0081               	movwf	1
 11318                           
 11319                           ;main.c: 1601:     SSP1BUF = 0x00;
 11320  065D  018C               	clrf	12	;volatile
 11321                           
 11322                           ;main.c: 1602:     delay();
 11323  065E  318A  2259  3180   	fcall	_delay
 11324                           
 11325                           ;main.c: 1603:     SSP1IF = 0;
 11326  0661  002E               	movlb	14	; select bank14
 11327  0662  100F               	bcf	15,0	;volatile
 11328                           
 11329                           ;main.c: 1604:     image_packet[139] = SSP1BUF;
 11330  0663  30D7               	movlw	215
 11331  0664  0086               	movwf	6
 11332  0665  3023               	movlw	35
 11333  0666  0087               	movwf	7
 11334  0667  0023               	movlb	3	; select bank3
 11335  0668  080C               	movf	12,w	;volatile
 11336  0669  0081               	movwf	1
 11337                           
 11338                           ;main.c: 1605:     SSP1BUF = 0x00;
 11339  066A  018C               	clrf	12	;volatile
 11340                           
 11341                           ;main.c: 1606:     delay();
 11342  066B  318A  2259  3180   	fcall	_delay
 11343                           
 11344                           ;main.c: 1607:     SSP1IF = 0;
 11345  066E  002E               	movlb	14	; select bank14
 11346  066F  100F               	bcf	15,0	;volatile
 11347                           
 11348                           ;main.c: 1608:     image_packet[140] = SSP1BUF;
 11349  0670  30D8               	movlw	216
 11350  0671  0086               	movwf	6
 11351  0672  3023               	movlw	35
 11352  0673  0087               	movwf	7
 11353  0674  0023               	movlb	3	; select bank3
 11354  0675  080C               	movf	12,w	;volatile
 11355  0676  0081               	movwf	1
 11356                           
 11357                           ;main.c: 1609:     SSP1BUF = 0x00;
 11358  0677  018C               	clrf	12	;volatile
 11359                           
 11360                           ;main.c: 1610:     delay();
 11361  0678  318A  2259  3180   	fcall	_delay
 11362                           
 11363                           ;main.c: 1611:     SSP1IF = 0;
 11364  067B  002E               	movlb	14	; select bank14
 11365  067C  100F               	bcf	15,0	;volatile
 11366                           
 11367                           ;main.c: 1612:     image_packet[141] = SSP1BUF;
 11368  067D  30D9               	movlw	217
 11369  067E  0086               	movwf	6
 11370  067F  3023               	movlw	35
 11371  0680  0087               	movwf	7
 11372  0681  0023               	movlb	3	; select bank3
 11373  0682  080C               	movf	12,w	;volatile
 11374  0683  0081               	movwf	1
 11375                           
 11376                           ;main.c: 1613:     SSP1BUF = 0x00;
 11377  0684  018C               	clrf	12	;volatile
 11378                           
 11379                           ;main.c: 1614:     delay();
 11380  0685  318A  2259  3180   	fcall	_delay
 11381                           
 11382                           ;main.c: 1615:    SSP1IF = 0;
 11383  0688  002E               	movlb	14	; select bank14
 11384  0689  100F               	bcf	15,0	;volatile
 11385                           
 11386                           ;main.c: 1616:     image_packet[142] = SSP1BUF;
 11387  068A  30DA               	movlw	218
 11388  068B  0086               	movwf	6
 11389  068C  3023               	movlw	35
 11390  068D  0087               	movwf	7
 11391  068E  0023               	movlb	3	; select bank3
 11392  068F  080C               	movf	12,w	;volatile
