

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 14:49:50 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x620,48
    27                           	dabs	1,0x5A0,80
    28                           	dabs	1,0x54C,36
    29                           	dabs	1,0x234C,0,_image_packet
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18875 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1925  041F                     	;# 
  1926  048C                     	;# 
  1927  048C                     	;# 
  1928  048D                     	;# 
  1929  048E                     	;# 
  1930  048F                     	;# 
  1931  048F                     	;# 
  1932  0490                     	;# 
  1933  0491                     	;# 
  1934  0492                     	;# 
  1935  0492                     	;# 
  1936  0493                     	;# 
  1937  0494                     	;# 
  1938  0495                     	;# 
  1939  0495                     	;# 
  1940  0496                     	;# 
  1941  0497                     	;# 
  1942  0498                     	;# 
  1943  0499                     	;# 
  1944  049A                     	;# 
  1945  049B                     	;# 
  1946  049C                     	;# 
  1947  049D                     	;# 
  1948  050C                     	;# 
  1949  050C                     	;# 
  1950  050D                     	;# 
  1951  050E                     	;# 
  1952  050F                     	;# 
  1953  050F                     	;# 
  1954  0510                     	;# 
  1955  0511                     	;# 
  1956  0512                     	;# 
  1957  0512                     	;# 
  1958  0513                     	;# 
  1959  0514                     	;# 
  1960  0515                     	;# 
  1961  0515                     	;# 
  1962  0516                     	;# 
  1963  0517                     	;# 
  1964  0518                     	;# 
  1965  0519                     	;# 
  1966  051A                     	;# 
  1967  051B                     	;# 
  1968  051C                     	;# 
  1969  051D                     	;# 
  1970  058C                     	;# 
  1971  058C                     	;# 
  1972  058D                     	;# 
  1973  058E                     	;# 
  1974  058F                     	;# 
  1975  058F                     	;# 
  1976  0590                     	;# 
  1977  0591                     	;# 
  1978  0592                     	;# 
  1979  0593                     	;# 
  1980  060C                     	;# 
  1981  060D                     	;# 
  1982  060E                     	;# 
  1983  060F                     	;# 
  1984  0610                     	;# 
  1985  0611                     	;# 
  1986  0612                     	;# 
  1987  0613                     	;# 
  1988  0614                     	;# 
  1989  0616                     	;# 
  1990  0617                     	;# 
  1991  0618                     	;# 
  1992  0619                     	;# 
  1993  061A                     	;# 
  1994  061B                     	;# 
  1995  061C                     	;# 
  1996  061D                     	;# 
  1997  061E                     	;# 
  1998  068C                     	;# 
  1999  068D                     	;# 
  2000  068E                     	;# 
  2001  068F                     	;# 
  2002  0690                     	;# 
  2003  0691                     	;# 
  2004  0692                     	;# 
  2005  0693                     	;# 
  2006  0694                     	;# 
  2007  070C                     	;# 
  2008  070D                     	;# 
  2009  070E                     	;# 
  2010  070F                     	;# 
  2011  0710                     	;# 
  2012  0711                     	;# 
  2013  0712                     	;# 
  2014  0713                     	;# 
  2015  0714                     	;# 
  2016  0716                     	;# 
  2017  0717                     	;# 
  2018  0718                     	;# 
  2019  0719                     	;# 
  2020  071A                     	;# 
  2021  071B                     	;# 
  2022  071C                     	;# 
  2023  071D                     	;# 
  2024  071E                     	;# 
  2025  0796                     	;# 
  2026  0797                     	;# 
  2027  0798                     	;# 
  2028  0799                     	;# 
  2029  079A                     	;# 
  2030  079B                     	;# 
  2031  080C                     	;# 
  2032  080D                     	;# 
  2033  080E                     	;# 
  2034  080F                     	;# 
  2035  0810                     	;# 
  2036  0811                     	;# 
  2037  0812                     	;# 
  2038  0813                     	;# 
  2039  0814                     	;# 
  2040  081A                     	;# 
  2041  081B                     	;# 
  2042  081C                     	;# 
  2043  081D                     	;# 
  2044  081E                     	;# 
  2045  081F                     	;# 
  2046  088C                     	;# 
  2047  088D                     	;# 
  2048  088E                     	;# 
  2049  088F                     	;# 
  2050  0890                     	;# 
  2051  0891                     	;# 
  2052  0892                     	;# 
  2053  0893                     	;# 
  2054  0895                     	;# 
  2055  0896                     	;# 
  2056  0897                     	;# 
  2057  0898                     	;# 
  2058  0899                     	;# 
  2059  089A                     	;# 
  2060  089B                     	;# 
  2061  090C                     	;# 
  2062  090E                     	;# 
  2063  090F                     	;# 
  2064  091F                     	;# 
  2065  091F                     	;# 
  2066  098F                     	;# 
  2067  098F                     	;# 
  2068  0990                     	;# 
  2069  0991                     	;# 
  2070  0992                     	;# 
  2071  0993                     	;# 
  2072  0994                     	;# 
  2073  0995                     	;# 
  2074  0996                     	;# 
  2075  0997                     	;# 
  2076  0E0F                     	;# 
  2077  0E10                     	;# 
  2078  0E11                     	;# 
  2079  0E12                     	;# 
  2080  0E13                     	;# 
  2081  0E14                     	;# 
  2082  0E15                     	;# 
  2083  0E16                     	;# 
  2084  0E17                     	;# 
  2085  0E18                     	;# 
  2086  0E19                     	;# 
  2087  0E1A                     	;# 
  2088  0E1B                     	;# 
  2089  0E1C                     	;# 
  2090  0E1D                     	;# 
  2091  0E1E                     	;# 
  2092  0E1F                     	;# 
  2093  0E20                     	;# 
  2094  0E21                     	;# 
  2095  0E22                     	;# 
  2096  0E23                     	;# 
  2097  0E24                     	;# 
  2098  0E25                     	;# 
  2099  0E26                     	;# 
  2100  0E27                     	;# 
  2101  0E28                     	;# 
  2102  0E29                     	;# 
  2103  0E2A                     	;# 
  2104  0E2B                     	;# 
  2105  0E2C                     	;# 
  2106  0E2D                     	;# 
  2107  0E2E                     	;# 
  2108  0E2F                     	;# 
  2109  0E30                     	;# 
  2110  0E31                     	;# 
  2111  0E32                     	;# 
  2112  0E33                     	;# 
  2113  0E34                     	;# 
  2114  0E35                     	;# 
  2115  0E36                     	;# 
  2116  0E37                     	;# 
  2117  0E8F                     	;# 
  2118  0E90                     	;# 
  2119  0E91                     	;# 
  2120  0E92                     	;# 
  2121  0E93                     	;# 
  2122  0E94                     	;# 
  2123  0E95                     	;# 
  2124  0E96                     	;# 
  2125  0E97                     	;# 
  2126  0E9C                     	;# 
  2127  0E9D                     	;# 
  2128  0E9E                     	;# 
  2129  0EA1                     	;# 
  2130  0EA2                     	;# 
  2131  0EA3                     	;# 
  2132  0EA4                     	;# 
  2133  0EA5                     	;# 
  2134  0EA9                     	;# 
  2135  0EAA                     	;# 
  2136  0EAB                     	;# 
  2137  0EAC                     	;# 
  2138  0EB1                     	;# 
  2139  0EB2                     	;# 
  2140  0EB3                     	;# 
  2141  0EB8                     	;# 
  2142  0EB9                     	;# 
  2143  0EBA                     	;# 
  2144  0EBB                     	;# 
  2145  0EBC                     	;# 
  2146  0EBD                     	;# 
  2147  0EBE                     	;# 
  2148  0EC3                     	;# 
  2149  0EC5                     	;# 
  2150  0EC6                     	;# 
  2151  0EC7                     	;# 
  2152  0EC8                     	;# 
  2153  0EC9                     	;# 
  2154  0ECA                     	;# 
  2155  0ECB                     	;# 
  2156  0ECC                     	;# 
  2157  0F10                     	;# 
  2158  0F11                     	;# 
  2159  0F12                     	;# 
  2160  0F13                     	;# 
  2161  0F14                     	;# 
  2162  0F15                     	;# 
  2163  0F16                     	;# 
  2164  0F17                     	;# 
  2165  0F18                     	;# 
  2166  0F19                     	;# 
  2167  0F1A                     	;# 
  2168  0F1B                     	;# 
  2169  0F1C                     	;# 
  2170  0F1D                     	;# 
  2171  0F1E                     	;# 
  2172  0F1F                     	;# 
  2173  0F20                     	;# 
  2174  0F21                     	;# 
  2175  0F22                     	;# 
  2176  0F23                     	;# 
  2177  0F24                     	;# 
  2178  0F25                     	;# 
  2179  0F26                     	;# 
  2180  0F27                     	;# 
  2181  0F28                     	;# 
  2182  0F29                     	;# 
  2183  0F2A                     	;# 
  2184  0F2B                     	;# 
  2185  0F2C                     	;# 
  2186  0F2D                     	;# 
  2187  0F2E                     	;# 
  2188  0F2F                     	;# 
  2189  0F30                     	;# 
  2190  0F31                     	;# 
  2191  0F32                     	;# 
  2192  0F38                     	;# 
  2193  0F39                     	;# 
  2194  0F3A                     	;# 
  2195  0F3B                     	;# 
  2196  0F3C                     	;# 
  2197  0F3D                     	;# 
  2198  0F3E                     	;# 
  2199  0F3F                     	;# 
  2200  0F40                     	;# 
  2201  0F41                     	;# 
  2202  0F43                     	;# 
  2203  0F44                     	;# 
  2204  0F45                     	;# 
  2205  0F46                     	;# 
  2206  0F47                     	;# 
  2207  0F48                     	;# 
  2208  0F49                     	;# 
  2209  0F4A                     	;# 
  2210  0F4B                     	;# 
  2211  0F4C                     	;# 
  2212  0F4E                     	;# 
  2213  0F4F                     	;# 
  2214  0F50                     	;# 
  2215  0F51                     	;# 
  2216  0F52                     	;# 
  2217  0F53                     	;# 
  2218  0F54                     	;# 
  2219  0F55                     	;# 
  2220  0F56                     	;# 
  2221  0F57                     	;# 
  2222  0F59                     	;# 
  2223  0F5A                     	;# 
  2224  0F5B                     	;# 
  2225  0F5C                     	;# 
  2226  0F5D                     	;# 
  2227  0F61                     	;# 
  2228  0F62                     	;# 
  2229  0F64                     	;# 
  2230  0F65                     	;# 
  2231  0F66                     	;# 
  2232  0F67                     	;# 
  2233  0F68                     	;# 
  2234  0F69                     	;# 
  2235  0F6A                     	;# 
  2236  0F6B                     	;# 
  2237  0F6C                     	;# 
  2238  0F6D                     	;# 
  2239  0FE4                     	;# 
  2240  0FE5                     	;# 
  2241  0FE6                     	;# 
  2242  0FE7                     	;# 
  2243  0FE8                     	;# 
  2244  0FE9                     	;# 
  2245  0FEA                     	;# 
  2246  0FEB                     	;# 
  2247  0FED                     	;# 
  2248  0FEE                     	;# 
  2249  0FEF                     	;# 
  2250  0000                     	;# 
  2251  0001                     	;# 
  2252  0002                     	;# 
  2253  0003                     	;# 
  2254  0004                     	;# 
  2255  0005                     	;# 
  2256  0006                     	;# 
  2257  0007                     	;# 
  2258  0008                     	;# 
  2259  0009                     	;# 
  2260  000A                     	;# 
  2261  000B                     	;# 
  2262  000C                     	;# 
  2263  000D                     	;# 
  2264  000E                     	;# 
  2265  000F                     	;# 
  2266  0010                     	;# 
  2267  0011                     	;# 
  2268  0012                     	;# 
  2269  0013                     	;# 
  2270  0014                     	;# 
  2271  0015                     	;# 
  2272  0016                     	;# 
  2273  0017                     	;# 
  2274  0018                     	;# 
  2275  0019                     	;# 
  2276  001A                     	;# 
  2277  001C                     	;# 
  2278  001C                     	;# 
  2279  001D                     	;# 
  2280  001D                     	;# 
  2281  001E                     	;# 
  2282  001F                     	;# 
  2283  008C                     	;# 
  2284  008C                     	;# 
  2285  008D                     	;# 
  2286  008E                     	;# 
  2287  008E                     	;# 
  2288  008F                     	;# 
  2289  0090                     	;# 
  2290  0090                     	;# 
  2291  0091                     	;# 
  2292  0093                     	;# 
  2293  0094                     	;# 
  2294  0095                     	;# 
  2295  0096                     	;# 
  2296  0097                     	;# 
  2297  0098                     	;# 
  2298  0099                     	;# 
  2299  009A                     	;# 
  2300  009B                     	;# 
  2301  009C                     	;# 
  2302  009D                     	;# 
  2303  009E                     	;# 
  2304  010C                     	;# 
  2305  010D                     	;# 
  2306  010E                     	;# 
  2307  010E                     	;# 
  2308  010F                     	;# 
  2309  0110                     	;# 
  2310  0110                     	;# 
  2311  0111                     	;# 
  2312  0112                     	;# 
  2313  0112                     	;# 
  2314  0113                     	;# 
  2315  0114                     	;# 
  2316  0114                     	;# 
  2317  0115                     	;# 
  2318  0116                     	;# 
  2319  0116                     	;# 
  2320  0117                     	;# 
  2321  0119                     	;# 
  2322  0119                     	;# 
  2323  0119                     	;# 
  2324  011A                     	;# 
  2325  011A                     	;# 
  2326  011A                     	;# 
  2327  011B                     	;# 
  2328  011B                     	;# 
  2329  011B                     	;# 
  2330  011B                     	;# 
  2331  011B                     	;# 
  2332  011C                     	;# 
  2333  011C                     	;# 
  2334  011C                     	;# 
  2335  011D                     	;# 
  2336  011D                     	;# 
  2337  011D                     	;# 
  2338  011E                     	;# 
  2339  011E                     	;# 
  2340  011E                     	;# 
  2341  011F                     	;# 
  2342  011F                     	;# 
  2343  011F                     	;# 
  2344  011F                     	;# 
  2345  011F                     	;# 
  2346  018C                     	;# 
  2347  018D                     	;# 
  2348  018E                     	;# 
  2349  018F                     	;# 
  2350  0190                     	;# 
  2351  0191                     	;# 
  2352  0192                     	;# 
  2353  0196                     	;# 
  2354  0197                     	;# 
  2355  0198                     	;# 
  2356  0199                     	;# 
  2357  019A                     	;# 
  2358  019B                     	;# 
  2359  019C                     	;# 
  2360  020C                     	;# 
  2361  020C                     	;# 
  2362  020D                     	;# 
  2363  020E                     	;# 
  2364  020F                     	;# 
  2365  020F                     	;# 
  2366  0210                     	;# 
  2367  0210                     	;# 
  2368  0211                     	;# 
  2369  0211                     	;# 
  2370  0212                     	;# 
  2371  0212                     	;# 
  2372  0213                     	;# 
  2373  0214                     	;# 
  2374  0215                     	;# 
  2375  0215                     	;# 
  2376  0216                     	;# 
  2377  0216                     	;# 
  2378  0217                     	;# 
  2379  0217                     	;# 
  2380  0218                     	;# 
  2381  0218                     	;# 
  2382  0219                     	;# 
  2383  021A                     	;# 
  2384  021B                     	;# 
  2385  021B                     	;# 
  2386  021C                     	;# 
  2387  021C                     	;# 
  2388  021D                     	;# 
  2389  021D                     	;# 
  2390  021E                     	;# 
  2391  021F                     	;# 
  2392  028C                     	;# 
  2393  028C                     	;# 
  2394  028D                     	;# 
  2395  028D                     	;# 
  2396  028E                     	;# 
  2397  028F                     	;# 
  2398  0290                     	;# 
  2399  0290                     	;# 
  2400  0291                     	;# 
  2401  0292                     	;# 
  2402  0292                     	;# 
  2403  0293                     	;# 
  2404  0293                     	;# 
  2405  0294                     	;# 
  2406  0295                     	;# 
  2407  0296                     	;# 
  2408  0296                     	;# 
  2409  0297                     	;# 
  2410  0298                     	;# 
  2411  0298                     	;# 
  2412  0299                     	;# 
  2413  0299                     	;# 
  2414  029A                     	;# 
  2415  029B                     	;# 
  2416  029C                     	;# 
  2417  029C                     	;# 
  2418  029D                     	;# 
  2419  030C                     	;# 
  2420  030C                     	;# 
  2421  030D                     	;# 
  2422  030E                     	;# 
  2423  030F                     	;# 
  2424  0310                     	;# 
  2425  0310                     	;# 
  2426  0311                     	;# 
  2427  0312                     	;# 
  2428  0313                     	;# 
  2429  0314                     	;# 
  2430  0314                     	;# 
  2431  0315                     	;# 
  2432  0316                     	;# 
  2433  0317                     	;# 
  2434  0318                     	;# 
  2435  0318                     	;# 
  2436  0319                     	;# 
  2437  031A                     	;# 
  2438  031B                     	;# 
  2439  031C                     	;# 
  2440  031C                     	;# 
  2441  031D                     	;# 
  2442  031E                     	;# 
  2443  031F                     	;# 
  2444  038C                     	;# 
  2445  038C                     	;# 
  2446  038D                     	;# 
  2447  038E                     	;# 
  2448  0390                     	;# 
  2449  0390                     	;# 
  2450  0391                     	;# 
  2451  0392                     	;# 
  2452  040C                     	;# 
  2453  040D                     	;# 
  2454  040E                     	;# 
  2455  040F                     	;# 
  2456  0410                     	;# 
  2457  0411                     	;# 
  2458  0416                     	;# 
  2459  0416                     	;# 
  2460  0417                     	;# 
  2461  0418                     	;# 
  2462  0418                     	;# 
  2463  0419                     	;# 
  2464  041A                     	;# 
  2465  041A                     	;# 
  2466  041B                     	;# 
  2467  041C                     	;# 
  2468  041C                     	;# 
  2469  041D                     	;# 
  2470  041E                     	;# 
  2471  041F                     	;# 
  2472  048C                     	;# 
  2473  048C                     	;# 
  2474  048D                     	;# 
  2475  048E                     	;# 
  2476  048F                     	;# 
  2477  048F                     	;# 
  2478  0490                     	;# 
  2479  0491                     	;# 
  2480  0492                     	;# 
  2481  0492                     	;# 
  2482  0493                     	;# 
  2483  0494                     	;# 
  2484  0495                     	;# 
  2485  0495                     	;# 
  2486  0496                     	;# 
  2487  0497                     	;# 
  2488  0498                     	;# 
  2489  0499                     	;# 
  2490  049A                     	;# 
  2491  049B                     	;# 
  2492  049C                     	;# 
  2493  049D                     	;# 
  2494  050C                     	;# 
  2495  050C                     	;# 
  2496  050D                     	;# 
  2497  050E                     	;# 
  2498  050F                     	;# 
  2499  050F                     	;# 
  2500  0510                     	;# 
  2501  0511                     	;# 
  2502  0512                     	;# 
  2503  0512                     	;# 
  2504  0513                     	;# 
  2505  0514                     	;# 
  2506  0515                     	;# 
  2507  0515                     	;# 
  2508  0516                     	;# 
  2509  0517                     	;# 
  2510  0518                     	;# 
  2511  0519                     	;# 
  2512  051A                     	;# 
  2513  051B                     	;# 
  2514  051C                     	;# 
  2515  051D                     	;# 
  2516  058C                     	;# 
  2517  058C                     	;# 
  2518  058D                     	;# 
  2519  058E                     	;# 
  2520  058F                     	;# 
  2521  058F                     	;# 
  2522  0590                     	;# 
  2523  0591                     	;# 
  2524  0592                     	;# 
  2525  0593                     	;# 
  2526  060C                     	;# 
  2527  060D                     	;# 
  2528  060E                     	;# 
  2529  060F                     	;# 
  2530  0610                     	;# 
  2531  0611                     	;# 
  2532  0612                     	;# 
  2533  0613                     	;# 
  2534  0614                     	;# 
  2535  0616                     	;# 
  2536  0617                     	;# 
  2537  0618                     	;# 
  2538  0619                     	;# 
  2539  061A                     	;# 
  2540  061B                     	;# 
  2541  061C                     	;# 
  2542  061D                     	;# 
  2543  061E                     	;# 
  2544  068C                     	;# 
  2545  068D                     	;# 
  2546  068E                     	;# 
  2547  068F                     	;# 
  2548  0690                     	;# 
  2549  0691                     	;# 
  2550  0692                     	;# 
  2551  0693                     	;# 
  2552  0694                     	;# 
  2553  070C                     	;# 
  2554  070D                     	;# 
  2555  070E                     	;# 
  2556  070F                     	;# 
  2557  0710                     	;# 
  2558  0711                     	;# 
  2559  0712                     	;# 
  2560  0713                     	;# 
  2561  0714                     	;# 
  2562  0716                     	;# 
  2563  0717                     	;# 
  2564  0718                     	;# 
  2565  0719                     	;# 
  2566  071A                     	;# 
  2567  071B                     	;# 
  2568  071C                     	;# 
  2569  071D                     	;# 
  2570  071E                     	;# 
  2571  0796                     	;# 
  2572  0797                     	;# 
  2573  0798                     	;# 
  2574  0799                     	;# 
  2575  079A                     	;# 
  2576  079B                     	;# 
  2577  080C                     	;# 
  2578  080D                     	;# 
  2579  080E                     	;# 
  2580  080F                     	;# 
  2581  0810                     	;# 
  2582  0811                     	;# 
  2583  0812                     	;# 
  2584  0813                     	;# 
  2585  0814                     	;# 
  2586  081A                     	;# 
  2587  081B                     	;# 
  2588  081C                     	;# 
  2589  081D                     	;# 
  2590  081E                     	;# 
  2591  081F                     	;# 
  2592  088C                     	;# 
  2593  088D                     	;# 
  2594  088E                     	;# 
  2595  088F                     	;# 
  2596  0890                     	;# 
  2597  0891                     	;# 
  2598  0892                     	;# 
  2599  0893                     	;# 
  2600  0895                     	;# 
  2601  0896                     	;# 
  2602  0897                     	;# 
  2603  0898                     	;# 
  2604  0899                     	;# 
  2605  089A                     	;# 
  2606  089B                     	;# 
  2607  090C                     	;# 
  2608  090E                     	;# 
  2609  090F                     	;# 
  2610  091F                     	;# 
  2611  091F                     	;# 
  2612  098F                     	;# 
  2613  098F                     	;# 
  2614  0990                     	;# 
  2615  0991                     	;# 
  2616  0992                     	;# 
  2617  0993                     	;# 
  2618  0994                     	;# 
  2619  0995                     	;# 
  2620  0996                     	;# 
  2621  0997                     	;# 
  2622  0E0F                     	;# 
  2623  0E10                     	;# 
  2624  0E11                     	;# 
  2625  0E12                     	;# 
  2626  0E13                     	;# 
  2627  0E14                     	;# 
  2628  0E15                     	;# 
  2629  0E16                     	;# 
  2630  0E17                     	;# 
  2631  0E18                     	;# 
  2632  0E19                     	;# 
  2633  0E1A                     	;# 
  2634  0E1B                     	;# 
  2635  0E1C                     	;# 
  2636  0E1D                     	;# 
  2637  0E1E                     	;# 
  2638  0E1F                     	;# 
  2639  0E20                     	;# 
  2640  0E21                     	;# 
  2641  0E22                     	;# 
  2642  0E23                     	;# 
  2643  0E24                     	;# 
  2644  0E25                     	;# 
  2645  0E26                     	;# 
  2646  0E27                     	;# 
  2647  0E28                     	;# 
  2648  0E29                     	;# 
  2649  0E2A                     	;# 
  2650  0E2B                     	;# 
  2651  0E2C                     	;# 
  2652  0E2D                     	;# 
  2653  0E2E                     	;# 
  2654  0E2F                     	;# 
  2655  0E30                     	;# 
  2656  0E31                     	;# 
  2657  0E32                     	;# 
  2658  0E33                     	;# 
  2659  0E34                     	;# 
  2660  0E35                     	;# 
  2661  0E36                     	;# 
  2662  0E37                     	;# 
  2663  0E8F                     	;# 
  2664  0E90                     	;# 
  2665  0E91                     	;# 
  2666  0E92                     	;# 
  2667  0E93                     	;# 
  2668  0E94                     	;# 
  2669  0E95                     	;# 
  2670  0E96                     	;# 
  2671  0E97                     	;# 
  2672  0E9C                     	;# 
  2673  0E9D                     	;# 
  2674  0E9E                     	;# 
  2675  0EA1                     	;# 
  2676  0EA2                     	;# 
  2677  0EA3                     	;# 
  2678  0EA4                     	;# 
  2679  0EA5                     	;# 
  2680  0EA9                     	;# 
  2681  0EAA                     	;# 
  2682  0EAB                     	;# 
  2683  0EAC                     	;# 
  2684  0EB1                     	;# 
  2685  0EB2                     	;# 
  2686  0EB3                     	;# 
  2687  0EB8                     	;# 
  2688  0EB9                     	;# 
  2689  0EBA                     	;# 
  2690  0EBB                     	;# 
  2691  0EBC                     	;# 
  2692  0EBD                     	;# 
  2693  0EBE                     	;# 
  2694  0EC3                     	;# 
  2695  0EC5                     	;# 
  2696  0EC6                     	;# 
  2697  0EC7                     	;# 
  2698  0EC8                     	;# 
  2699  0EC9                     	;# 
  2700  0ECA                     	;# 
  2701  0ECB                     	;# 
  2702  0ECC                     	;# 
  2703  0F10                     	;# 
  2704  0F11                     	;# 
  2705  0F12                     	;# 
  2706  0F13                     	;# 
  2707  0F14                     	;# 
  2708  0F15                     	;# 
  2709  0F16                     	;# 
  2710  0F17                     	;# 
  2711  0F18                     	;# 
  2712  0F19                     	;# 
  2713  0F1A                     	;# 
  2714  0F1B                     	;# 
  2715  0F1C                     	;# 
  2716  0F1D                     	;# 
  2717  0F1E                     	;# 
  2718  0F1F                     	;# 
  2719  0F20                     	;# 
  2720  0F21                     	;# 
  2721  0F22                     	;# 
  2722  0F23                     	;# 
  2723  0F24                     	;# 
  2724  0F25                     	;# 
  2725  0F26                     	;# 
  2726  0F27                     	;# 
  2727  0F28                     	;# 
  2728  0F29                     	;# 
  2729  0F2A                     	;# 
  2730  0F2B                     	;# 
  2731  0F2C                     	;# 
  2732  0F2D                     	;# 
  2733  0F2E                     	;# 
  2734  0F2F                     	;# 
  2735  0F30                     	;# 
  2736  0F31                     	;# 
  2737  0F32                     	;# 
  2738  0F38                     	;# 
  2739  0F39                     	;# 
  2740  0F3A                     	;# 
  2741  0F3B                     	;# 
  2742  0F3C                     	;# 
  2743  0F3D                     	;# 
  2744  0F3E                     	;# 
  2745  0F3F                     	;# 
  2746  0F40                     	;# 
  2747  0F41                     	;# 
  2748  0F43                     	;# 
  2749  0F44                     	;# 
  2750  0F45                     	;# 
  2751  0F46                     	;# 
  2752  0F47                     	;# 
  2753  0F48                     	;# 
  2754  0F49                     	;# 
  2755  0F4A                     	;# 
  2756  0F4B                     	;# 
  2757  0F4C                     	;# 
  2758  0F4E                     	;# 
  2759  0F4F                     	;# 
  2760  0F50                     	;# 
  2761  0F51                     	;# 
  2762  0F52                     	;# 
  2763  0F53                     	;# 
  2764  0F54                     	;# 
  2765  0F55                     	;# 
  2766  0F56                     	;# 
  2767  0F57                     	;# 
  2768  0F59                     	;# 
  2769  0F5A                     	;# 
  2770  0F5B                     	;# 
  2771  0F5C                     	;# 
  2772  0F5D                     	;# 
  2773  0F61                     	;# 
  2774  0F62                     	;# 
  2775  0F64                     	;# 
  2776  0F65                     	;# 
  2777  0F66                     	;# 
  2778  0F67                     	;# 
  2779  0F68                     	;# 
  2780  0F69                     	;# 
  2781  0F6A                     	;# 
  2782  0F6B                     	;# 
  2783  0F6C                     	;# 
  2784  0F6D                     	;# 
  2785  0FE4                     	;# 
  2786  0FE5                     	;# 
  2787  0FE6                     	;# 
  2788  0FE7                     	;# 
  2789  0FE8                     	;# 
  2790  0FE9                     	;# 
  2791  0FEA                     	;# 
  2792  0FEB                     	;# 
  2793  0FED                     	;# 
  2794  0FEE                     	;# 
  2795  0FEF                     	;# 
  2796  0000                     	;# 
  2797  0001                     	;# 
  2798  0002                     	;# 
  2799  0003                     	;# 
  2800  0004                     	;# 
  2801  0005                     	;# 
  2802  0006                     	;# 
  2803  0007                     	;# 
  2804  0008                     	;# 
  2805  0009                     	;# 
  2806  000A                     	;# 
  2807  000B                     	;# 
  2808  000C                     	;# 
  2809  000D                     	;# 
  2810  000E                     	;# 
