

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Mar 20 22:22:32 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A0,80
    37                           	dabs	1,0x54C,36
    38                           	dabs	1,0x520,44
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x448,40
    41                           	dabs	1,0x22A8,0,_ethwiz_rx_data
    42                           	dabs	1,0x234C,0,_image_packet
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.00
  8755 ;;		None
  8756 ;; Return value:  Size  Location     Type
  8757 ;;                  1    wreg      void 
  8758 ;; Registers used:
  8759 ;;		wreg
  8760 ;; Tracked objects:
  8761 ;;		On entry : 0/0
  8762 ;;		On exit  : 0/0
  8763 ;;		Unchanged: 0/0
  8764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8765 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8766 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8767 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8768 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8769 ;;Total ram usage:        0 bytes
  8770 ;; Hardware stack levels used:    1
  8771 ;; This function calls:
  8772 ;;		Nothing
  8773 ;; This function is called by:
  8774 ;;		_main
  8775 ;; This function uses a non-reentrant model
  8776 ;;
  8777                           
  8778                           
  8779                           ;psect for function _SPI_ETHWIZ_Initialize
  8780  015B                     _SPI_ETHWIZ_Initialize:	
  8781                           
  8782                           ;serial_spi.c: 27:     SSP2STAT = 0b11000000;
  8783                           
  8784                           ;incstack = 0
  8785                           ; Regs used in _SPI_ETHWIZ_Initialize: [wreg]
  8786  015B  30C0               	movlw	192
  8787  015C  0023               	movlb	3	; select bank3
  8788  015D  0099               	movwf	25	;volatile
  8789                           
  8790                           ;serial_spi.c: 31:     SSP2CON1 = 0b00100000;
  8791  015E  3020               	movlw	32
  8792  015F  009A               	movwf	26	;volatile
  8793                           
  8794                           ;serial_spi.c: 34:     SSP2IF = 0;
  8795  0160  002E               	movlb	14	; select bank14
  8796  0161  110F               	bcf	15,2	;volatile
  8797  0162  0008               	return
  8798  0163                     __end_of_SPI_ETHWIZ_Initialize:	
  8799                           
  8800                           	psect	text19
  8801  0153                     __ptext19:	
  8802 ;; *************** function _SPI_Arducam_Initialize *****************
  8803 ;; Defined at:
  8804 ;;		line 89 in file "serial_spi.c"
  8805 ;; Parameters:    Size  Location     Type
  8806 ;;		None
  8807 ;; Auto vars:     Size  Location     Type
  8808 ;;		None
  8809 ;; Return value:  Size  Location     Type
  8810 ;;                  1    wreg      void 
  8811 ;; Registers used:
  8812 ;;		wreg
  8813 ;; Tracked objects:
  8814 ;;		On entry : 0/0
  8815 ;;		On exit  : 0/0
  8816 ;;		Unchanged: 0/0
  8817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8818 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8819 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8820 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8821 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8822 ;;Total ram usage:        0 bytes
  8823 ;; Hardware stack levels used:    1
  8824 ;; This function calls:
  8825 ;;		Nothing
  8826 ;; This function is called by:
  8827 ;;		_main
  8828 ;; This function uses a non-reentrant model
  8829 ;;
  8830                           
  8831                           
  8832                           ;psect for function _SPI_Arducam_Initialize
  8833  0153                     _SPI_Arducam_Initialize:	
  8834                           
  8835                           ;serial_spi.c: 91:     SSP1STAT = 0b11000000;
  8836                           
  8837                           ;incstack = 0
  8838                           ; Regs used in _SPI_Arducam_Initialize: [wreg]
  8839  0153  30C0               	movlw	192
  8840  0154  0023               	movlb	3	; select bank3
  8841  0155  008F               	movwf	15	;volatile
  8842                           
  8843                           ;serial_spi.c: 95:     SSP1CON1 = 0b00100000;
  8844  0156  3020               	movlw	32
  8845  0157  0090               	movwf	16	;volatile
  8846                           
  8847                           ;serial_spi.c: 98:     SSP1IF = 0;
  8848  0158  002E               	movlb	14	; select bank14
  8849  0159  100F               	bcf	15,0	;volatile
  8850  015A  0008               	return
  8851  015B                     __end_of_SPI_Arducam_Initialize:	
  8852                           
  8853                           	psect	text20
  8854  01E5                     __ptext20:	
  8855 ;; *************** function _PORT_PIN_Initialize2 *****************
  8856 ;; Defined at:
  8857 ;;		line 117 in file "config.c"
  8858 ;; Parameters:    Size  Location     Type
  8859 ;;		None
  8860 ;; Auto vars:     Size  Location     Type
  8861 ;;		None
  8862 ;; Return value:  Size  Location     Type
  8863 ;;                  1    wreg      void 
  8864 ;; Registers used:
  8865 ;;		wreg, status,2
  8866 ;; Tracked objects:
  8867 ;;		On entry : 0/0
  8868 ;;		On exit  : 0/0
  8869 ;;		Unchanged: 0/0
  8870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8871 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8872 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8873 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8874 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8875 ;;Total ram usage:        0 bytes
  8876 ;; Hardware stack levels used:    1
  8877 ;; This function calls:
  8878 ;;		Nothing
  8879 ;; This function is called by:
  8880 ;;		_main
  8881 ;; This function uses a non-reentrant model
  8882 ;;
  8883                           
  8884                           
  8885                           ;psect for function _PORT_PIN_Initialize2
  8886  01E5                     _PORT_PIN_Initialize2:	
  8887                           
  8888                           ;config.c: 120:     PIE3bits.RCIE = 0;
  8889                           
  8890                           ;incstack = 0
  8891                           ; Regs used in _PORT_PIN_Initialize2: [wreg+status,2]
  8892  01E5  002E               	movlb	14	; select bank14
  8893  01E6  1299               	bcf	25,5	;volatile
  8894                           
  8895                           ;config.c: 121:     INTCONbits.PEIE = 0;
  8896  01E7  130B               	bcf	11,6	;volatile
  8897                           
  8898                           ;config.c: 122:     INTCONbits.GIE = 0;
  8899  01E8  138B               	bcf	11,7	;volatile
  8900                           
  8901                           ;config.c: 123:     PIE0bits.IOCIE = 0;
  8902  01E9  1216               	bcf	22,4	;volatile
  8903                           
  8904                           ;config.c: 126:     PPSLOCK = 0x55;
  8905  01EA  3055               	movlw	85
  8906  01EB  003D               	movlb	29	; select bank29
  8907  01EC  008F               	movwf	15	;volsfr
  8908                           
  8909                           ;config.c: 127:     PPSLOCK = 0xAA;
  8910  01ED  30AA               	movlw	170
  8911  01EE  008F               	movwf	15	;volsfr
  8912                           
  8913                           ;config.c: 128:     PPSLOCKbits.PPSLOCKED = 0;
  8914  01EF  100F               	bcf	15,0	;volsfr
  8915                           
  8916                           ;config.c: 132:     SSP2DATPPS = 0x0A;
  8917  01F0  300A               	movlw	10
  8918  01F1  00C9               	movwf	73	;volatile
  8919                           
  8920                           ;config.c: 133:     RB1PPS = 0x16;
  8921  01F2  3016               	movlw	22
  8922  01F3  003E               	movlb	30	; select bank30
  8923  01F4  0099               	movwf	25	;volatile
  8924                           
  8925                           ;config.c: 134:     RB3PPS = 0x17;
  8926  01F5  3017               	movlw	23
  8927  01F6  009B               	movwf	27	;volatile
  8928                           
  8929                           ;config.c: 137:     PPSLOCK = 0x55;
  8930  01F7  3055               	movlw	85
  8931  01F8  003D               	movlb	29	; select bank29
  8932  01F9  008F               	movwf	15	;volsfr
  8933                           
  8934                           ;config.c: 138:     PPSLOCK = 0xAA;
  8935  01FA  30AA               	movlw	170
  8936  01FB  008F               	movwf	15	;volsfr
  8937                           
  8938                           ;config.c: 139:     PPSLOCKbits.PPSLOCKED = 1;
  8939  01FC  140F               	bsf	15,0	;volsfr
  8940                           
  8941                           ;config.c: 142:     PIE3bits.RCIE = 1;
  8942  01FD  002E               	movlb	14	; select bank14
  8943  01FE  1699               	bsf	25,5	;volatile
  8944                           
  8945                           ;config.c: 143:     INTCONbits.PEIE = 1;
  8946  01FF  170B               	bsf	11,6	;volatile
  8947                           
  8948                           ;config.c: 144:     INTCONbits.GIE = 1;
  8949  0200  178B               	bsf	11,7	;volatile
  8950                           
  8951                           ;config.c: 145:     PIE0bits.IOCIE = 1;
  8952  0201  1616               	bsf	22,4	;volatile
  8953                           
  8954                           ;config.c: 148:     PIR3 = 0;
  8955  0202  018F               	clrf	15	;volatile
  8956  0203  0008               	return
  8957  0204                     __end_of_PORT_PIN_Initialize2:	
  8958                           
  8959                           	psect	text21
  8960  026F                     __ptext21:	
  8961 ;; *************** function _PORT_PIN_Initialize1 *****************
  8962 ;; Defined at:
  8963 ;;		line 37 in file "config.c"
  8964 ;; Parameters:    Size  Location     Type
  8965 ;;		None
  8966 ;; Auto vars:     Size  Location     Type
  8967 ;;		None
  8968 ;; Return value:  Size  Location     Type
  8969 ;;                  1    wreg      void 
  8970 ;; Registers used:
  8971 ;;		wreg, status,2
  8972 ;; Tracked objects:
  8973 ;;		On entry : 0/0
  8974 ;;		On exit  : 0/0
  8975 ;;		Unchanged: 0/0
  8976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8977 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8979 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8980 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8981 ;;Total ram usage:        0 bytes
  8982 ;; Hardware stack levels used:    1
  8983 ;; This function calls:
  8984 ;;		Nothing
  8985 ;; This function is called by:
  8986 ;;		_main
  8987 ;; This function uses a non-reentrant model
  8988 ;;
  8989                           
  8990                           
  8991                           ;psect for function _PORT_PIN_Initialize1
  8992  026F                     _PORT_PIN_Initialize1:	
  8993                           
  8994                           ;config.c: 40:     ANSELA = 0x00;
  8995                           
  8996                           ;incstack = 0
  8997                           ; Regs used in _PORT_PIN_Initialize1: [wreg+status,2]
  8998  026F  003E               	movlb	30	; select bank30
  8999  0270  01B8               	clrf	56	;volatile
  9000                           
  9001                           ;config.c: 41:     ANSELB = 0x00;
  9002  0271  01C3               	clrf	67	;volatile
  9003                           
  9004                           ;config.c: 42:     ANSELC = 0x00;
  9005  0272  01CE               	clrf	78	;volatile
  9006                           
  9007                           ;config.c: 43:     ANSELD = 0x00;
  9008  0273  01D9               	clrf	89	;volatile
  9009                           
  9010                           ;config.c: 44:     ANSELE = 0x00;
  9011  0274  01E4               	clrf	100	;volatile
  9012                           
  9013                           ;config.c: 48:     TRISA = 0x00;
  9014  0275  0020               	movlb	0	; select bank0
  9015  0276  0191               	clrf	17	;volatile
  9016                           
  9017                           ;config.c: 49:     TRISB = 0b01100101;
  9018  0277  3065               	movlw	101
  9019  0278  0092               	movwf	18	;volatile
  9020                           
  9021                           ;config.c: 50:     TRISC = 0b10011000;
  9022  0279  3098               	movlw	152
  9023  027A  0093               	movwf	19	;volatile
  9024                           
  9025                           ;config.c: 51:     TRISD = 0x00;
  9026  027B  0194               	clrf	20	;volatile
  9027                           
  9028                           ;config.c: 52:     TRISE = 0x00;
  9029  027C  0195               	clrf	21	;volatile
  9030                           
  9031                           ;config.c: 55:     PORTA = 0x00;
  9032  027D  018C               	clrf	12	;volatile
  9033                           
  9034                           ;config.c: 56:     PORTB = 0x00;
  9035  027E  018D               	clrf	13	;volatile
  9036                           
  9037                           ;config.c: 57:     PORTC = 0x00;
  9038  027F  018E               	clrf	14	;volatile
  9039                           
  9040                           ;config.c: 58:     PORTD = 0x00;
  9041  0280  018F               	clrf	15	;volatile
  9042                           
  9043                           ;config.c: 59:     PORTE = 0x00;
  9044  0281  0190               	clrf	16	;volatile
  9045                           
  9046                           ;config.c: 62:     LATA = 0x00;
  9047  0282  0196               	clrf	22	;volatile
  9048                           
  9049                           ;config.c: 63:     LATB = 0x00;
  9050  0283  0197               	clrf	23	;volatile
  9051                           
  9052                           ;config.c: 64:     LATC = 0x00;
  9053  0284  0198               	clrf	24	;volatile
  9054                           
  9055                           ;config.c: 65:     LATD = 0x00;
  9056  0285  0199               	clrf	25	;volatile
  9057                           
  9058                           ;config.c: 66:     LATE = 0x00;
  9059  0286  019A               	clrf	26	;volatile
  9060                           
  9061                           ;config.c: 69:     PIE3bits.RCIE = 0;
  9062  0287  002E               	movlb	14	; select bank14
  9063  0288  1299               	bcf	25,5	;volatile
  9064                           
  9065                           ;config.c: 70:     INTCONbits.PEIE = 0;
  9066  0289  130B               	bcf	11,6	;volatile
  9067                           
  9068                           ;config.c: 71:     INTCONbits.GIE = 0;
  9069  028A  138B               	bcf	11,7	;volatile
  9070                           
  9071                           ;config.c: 72:     PIE0bits.IOCIE = 0;
  9072  028B  1216               	bcf	22,4	;volatile
  9073                           
  9074                           ;config.c: 75:     PPSLOCK = 0x55;
  9075  028C  3055               	movlw	85
  9076  028D  003D               	movlb	29	; select bank29
  9077  028E  008F               	movwf	15	;volsfr
  9078                           
  9079                           ;config.c: 76:     PPSLOCK = 0xAA;
  9080  028F  30AA               	movlw	170
  9081  0290  008F               	movwf	15	;volsfr
  9082                           
  9083                           ;config.c: 77:     PPSLOCKbits.PPSLOCKED = 0;
  9084  0291  100F               	bcf	15,0	;volsfr
  9085                           
  9086                           ;config.c: 80:     RC6PPS = 0x10;
  9087  0292  3010               	movlw	16
  9088  0293  003E               	movlb	30	; select bank30
  9089  0294  00A6               	movwf	38	;volatile
  9090                           
  9091                           ;config.c: 81:     RXPPS = 0x17;
  9092  0295  3017               	movlw	23
  9093  0296  003D               	movlb	29	; select bank29
  9094  0297  00CB               	movwf	75	;volatile
  9095                           
  9096                           ;config.c: 84:     SSP1DATPPS = 0x0E;
  9097  0298  300E               	movlw	14
  9098  0299  00C6               	movwf	70	;volatile
  9099                           
  9100                           ;config.c: 85:     RB7PPS = 0x14;
  9101  029A  3014               	movlw	20
  9102  029B  003E               	movlb	30	; select bank30
  9103  029C  009F               	movwf	31	;volatile
  9104                           
  9105                           ;config.c: 86:     RC1PPS = 0x15;
  9106  029D  3015               	movlw	21
  9107  029E  00A1               	movwf	33	;volatile
  9108                           
  9109                           ;config.c: 89:     SSP2DATPPS = 0x14;
  9110  029F  3014               	movlw	20
  9111  02A0  003D               	movlb	29	; select bank29
  9112  02A1  00C9               	movwf	73	;volatile
  9113                           
  9114                           ;config.c: 90:     RC3PPS = 0x16;
  9115  02A2  3016               	movlw	22
  9116  02A3  003E               	movlb	30	; select bank30
  9117  02A4  00A3               	movwf	35	;volatile
  9118                           
  9119                           ;config.c: 91:     RC4PPS = 0x17;
  9120  02A5  3017               	movlw	23
  9121  02A6  00A4               	movwf	36	;volatile
  9122                           
  9123                           ;config.c: 94:     PPSLOCK = 0x55;
  9124  02A7  3055               	movlw	85
  9125  02A8  003D               	movlb	29	; select bank29
  9126  02A9  008F               	movwf	15	;volsfr
  9127                           
  9128                           ;config.c: 95:     PPSLOCK = 0xAA;
  9129  02AA  30AA               	movlw	170
  9130  02AB  008F               	movwf	15	;volsfr
  9131                           
  9132                           ;config.c: 96:     PPSLOCKbits.PPSLOCKED = 1;
  9133  02AC  140F               	bsf	15,0	;volsfr
  9134                           
  9135                           ;config.c: 99:     PIE3bits.RCIE = 1;
  9136  02AD  002E               	movlb	14	; select bank14
  9137  02AE  1699               	bsf	25,5	;volatile
  9138                           
  9139                           ;config.c: 100:     INTCONbits.PEIE = 1;
  9140  02AF  170B               	bsf	11,6	;volatile
  9141                           
  9142                           ;config.c: 101:     INTCONbits.GIE = 1;
  9143  02B0  178B               	bsf	11,7	;volatile
  9144                           
  9145                           ;config.c: 102:     PIE0bits.IOCIE = 1;
  9146  02B1  1616               	bsf	22,4	;volatile
  9147                           
  9148                           ;config.c: 105:     PIR3 = 0;
  9149  02B2  018F               	clrf	15	;volatile
  9150  02B3  0008               	return
  9151  02B4                     __end_of_PORT_PIN_Initialize1:	
  9152                           
  9153                           	psect	text22
  9154  014D                     __ptext22:	
  9155 ;; *************** function _OSCILLATOR_Initialize *****************
  9156 ;; Defined at:
  9157 ;;		line 22 in file "config.c"
  9158 ;; Parameters:    Size  Location     Type
  9159 ;;		None
  9160 ;; Auto vars:     Size  Location     Type
  9161 ;;		None
  9162 ;; Return value:  Size  Location     Type
  9163 ;;                  1    wreg      void 
  9164 ;; Registers used:
  9165 ;;		wreg
  9166 ;; Tracked objects:
  9167 ;;		On entry : 0/0
  9168 ;;		On exit  : 0/0
  9169 ;;		Unchanged: 0/0
  9170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9171 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9172 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9173 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9174 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9175 ;;Total ram usage:        0 bytes
  9176 ;; Hardware stack levels used:    1
  9177 ;; This function calls:
  9178 ;;		Nothing
  9179 ;; This function is called by:
  9180 ;;		_main
  9181 ;; This function uses a non-reentrant model
  9182 ;;
  9183                           
  9184                           
  9185                           ;psect for function _OSCILLATOR_Initialize
  9186  014D                     _OSCILLATOR_Initialize:	
  9187                           
  9188                           ;config.c: 23:     OSCCON1 = 0x60;
  9189                           
  9190                           ;incstack = 0
  9191                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
  9192  014D  3060               	movlw	96
  9193  014E  0031               	movlb	17	; select bank17
  9194  014F  008D               	movwf	13	;volatile
  9195                           
  9196                           ;config.c: 24:     OSCFRQ = 0x06;
  9197  0150  3006               	movlw	6
  9198  0151  0093               	movwf	19	;volatile
  9199  0152  0008               	return
  9200  0153                     __end_of_OSCILLATOR_Initialize:	
  9201  007E                     btemp	set	126	;btemp
  9202  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      38
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            40      0       0
    BANK9             0      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lepton_send_packet
    _lepton_send_packet->_eth_wiz_transmit_end
    _eth_wiz_transmit_start->_SPI_ETHWIZ_Write
    _eth_wiz_transmit_end->_SPI_ETHWIZ_Write
    _lepton_initialize->_i2c_write
    _i2c_write->_i2c_waitForIdle
    _i2c_stop->_i2c_waitForIdle
    _i2c_start->_i2c_waitForIdle
    _eth_wiz_receive->_SPI_ETHWIZ_Write
    _eth_wiz_createSocket->_SPI_ETHWIZ_Write
    _eth_wiz_configure->_SPI_ETHWIZ_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10     6      4     593
                                             12 COMMON     2     2      0
                                              0 BANK0      8     4      4
              _OSCILLATOR_Initialize
               _PORT_PIN_Initialize1
               _PORT_PIN_Initialize2
             _SPI_Arducam_Initialize
              _SPI_ETHWIZ_Initialize
                   _SPI_ETHWIZ_Write
                _SPI_FLIR_Initialize
                    _UART_Initialize
                 _arducam_initialize
                  _eth_wiz_configure
               _eth_wiz_createSocket
                    _eth_wiz_receive
                     _i2c_initialize
              _lepton_capture_packet
                  _lepton_initialize
                 _lepton_send_packet
 ---------------------------------------------------------------------------------
 (1) _lepton_send_packet                                   4     4      0     224
                                              8 COMMON     4     4      0
                   _SPI_ETHWIZ_Write
               _eth_wiz_transmit_end
             _eth_wiz_transmit_start
 ---------------------------------------------------------------------------------
 (2) _eth_wiz_transmit_start                               1     1      0      22
                                              1 COMMON     1     1      0
                   _SPI_ETHWIZ_Write
 ---------------------------------------------------------------------------------
 (2) _eth_wiz_transmit_end                                 7     7      0      90
                                              1 COMMON     7     7      0
                   _SPI_ETHWIZ_Write
 ---------------------------------------------------------------------------------
 (1) _lepton_initialize                                    0     0      0      22
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      22
                                              1 COMMON     1     1      0
                    _i2c_waitForIdle
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                    _i2c_waitForIdle
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                    _i2c_waitForIdle
 ---------------------------------------------------------------------------------
 (3) _i2c_waitForIdle                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lepton_capture_packet                                4     4      0      24
                                              0 COMMON     4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eth_wiz_receive                                      9     9      0      91
                                              1 COMMON     9     9      0
                   _SPI_ETHWIZ_Write
 ---------------------------------------------------------------------------------
 (1) _eth_wiz_createSocket                                 3     3      0      71
                                              1 COMMON     3     3      0
                   _SPI_ETHWIZ_Write
 ---------------------------------------------------------------------------------
 (1) _eth_wiz_configure                                    2     2      0      22
                                              1 COMMON     2     2      0
                   _SPI_ETHWIZ_Write
 ---------------------------------------------------------------------------------
 (3) _SPI_ETHWIZ_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _arducam_initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_FLIR_Initialize                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_ETHWIZ_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Arducam_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_PIN_Initialize2                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_PIN_Initialize1                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSCILLATOR_Initialize
   _PORT_PIN_Initialize1
   _PORT_PIN_Initialize2
   _SPI_Arducam_Initialize
   _SPI_ETHWIZ_Initialize
   _SPI_ETHWIZ_Write
   _SPI_FLIR_Initialize
   _UART_Initialize
   _arducam_initialize
   _eth_wiz_configure
     _SPI_ETHWIZ_Write
   _eth_wiz_createSocket
     _SPI_ETHWIZ_Write
   _eth_wiz_receive
     _SPI_ETHWIZ_Write
   _i2c_initialize
   _lepton_capture_packet
     _delay
   _lepton_initialize
     _i2c_start
       _i2c_waitForIdle
     _i2c_stop
       _i2c_waitForIdle
     _i2c_write
       _i2c_waitForIdle
   _lepton_send_packet
     _SPI_ETHWIZ_Write
     _eth_wiz_transmit_end
       _SPI_ETHWIZ_Write
     _eth_wiz_transmit_start
       _SPI_ETHWIZ_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      26       5       47.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
