

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Mar 15 15:57:21 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x54C,36
    40                           	dabs	1,0x234C,0,_image_packet
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.00
  7265                           
  7266                           ;eth_wiz.c: 247:         SPI_ETHWIZ_Write(0x00);
  7267  04F1  3000               	movlw	0
  7268  04F2  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7269                           
  7270                           ;eth_wiz.c: 248:         SPI_ETHWIZ_Write(0x01);
  7271  04F5  3001               	movlw	1
  7272  04F6  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7273                           
  7274                           ;eth_wiz.c: 249:         SPI_ETHWIZ_Write(s0_reg_write);
  7275  04F9  087D               	movf	_s0_reg_write,w
  7276  04FA  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7277                           
  7278                           ;eth_wiz.c: 250:         SPI_ETHWIZ_Write(0x01);
  7279  04FD  3001               	movlw	1
  7280  04FE  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7281                           
  7282                           ;eth_wiz.c: 251:         PORTDbits.RD3 = 1;
  7283  0501  0020               	movlb	0	; select bank0
  7284  0502  158F               	bsf	15,3	;volatile
  7285                           
  7286                           ;eth_wiz.c: 252:         _delay((unsigned long)((1)*(32000000/4000.0)));
  7287  0503  300B               	movlw	11
  7288  0504  00F1               	movwf	??_eth_wiz_createSocket
  7289  0505  3062               	movlw	98
  7290  0506                     u607:	
  7291  0506  0B89               	decfsz	9,f
  7292  0507  2D06               	goto	u607
  7293  0508  0BF1               	decfsz	??_eth_wiz_createSocket,f
  7294  0509  2D06               	goto	u607
  7295  050A  3200               	nop2
  7296  050B                     l2017:	
  7297                           ;eth_wiz.c: 255:         do{
  7298                           
  7299                           
  7300                           ;eth_wiz.c: 256:             PORTDbits.RD3 = 0;
  7301  050B  0020               	movlb	0	; select bank0
  7302  050C  118F               	bcf	15,3	;volatile
  7303                           
  7304                           ;eth_wiz.c: 257:             SPI_ETHWIZ_Write(0x00);
  7305  050D  3000               	movlw	0
  7306  050E  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7307                           
  7308                           ;eth_wiz.c: 258:             SPI_ETHWIZ_Write(0x03);
  7309  0511  3003               	movlw	3
  7310  0512  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7311                           
  7312                           ;eth_wiz.c: 259:             SPI_ETHWIZ_Write(s0_reg_read);
  7313  0515  0020               	movlb	0	; select bank0
  7314  0516  0837               	movf	_s0_reg_read,w
  7315  0517  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7316                           
  7317                           ;eth_wiz.c: 260:             s0_SR_check = SPI_ETHWIZ_Write(0x00);
  7318  051A  3000               	movlw	0
  7319  051B  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7320  051E  00F1               	movwf	??_eth_wiz_createSocket
  7321  051F  0871               	movf	??_eth_wiz_createSocket,w
  7322  0520  0020               	movlb	0	; select bank0
  7323  0521  00A7               	movwf	_s0_SR_check
  7324                           
  7325                           ;eth_wiz.c: 261:             PORTDbits.RD3 = 1;
  7326  0522  158F               	bsf	15,3	;volatile
  7327                           
  7328                           ;eth_wiz.c: 262:         }while(s0_SR_check != 0x13);
  7329  0523  3013               	movlw	19
  7330  0524  0627               	xorwf	_s0_SR_check,w
  7331  0525  1D03               	btfss	3,2
  7332  0526  2D0B               	goto	l2017
  7333                           
  7334                           ;eth_wiz.c: 266:         PORTDbits.RD3 = 0;
  7335  0527  118F               	bcf	15,3	;volatile
  7336                           
  7337                           ;eth_wiz.c: 267:         SPI_ETHWIZ_Write(0x00);
  7338  0528  3000               	movlw	0
  7339  0529  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7340                           
  7341                           ;eth_wiz.c: 268:         SPI_ETHWIZ_Write(0x01);
  7342  052C  3001               	movlw	1
  7343  052D  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7344                           
  7345                           ;eth_wiz.c: 269:         SPI_ETHWIZ_Write(s0_reg_write);
  7346  0530  087D               	movf	_s0_reg_write,w
  7347  0531  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7348                           
  7349                           ;eth_wiz.c: 270:         SPI_ETHWIZ_Write(0x02);
  7350  0534  3002               	movlw	2
  7351  0535  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7352                           
  7353                           ;eth_wiz.c: 271:         PORTDbits.RD3 = 1;
  7354  0538  0020               	movlb	0	; select bank0
  7355  0539  158F               	bsf	15,3	;volatile
  7356                           
  7357                           ;eth_wiz.c: 272:         _delay((unsigned long)((1)*(32000000/4000.0)));
  7358  053A  300B               	movlw	11
  7359  053B  00F1               	movwf	??_eth_wiz_createSocket
  7360  053C  3062               	movlw	98
  7361  053D                     u617:	
  7362  053D  0B89               	decfsz	9,f
  7363  053E  2D3D               	goto	u617
  7364  053F  0BF1               	decfsz	??_eth_wiz_createSocket,f
  7365  0540  2D3D               	goto	u617
  7366  0541  3200               	nop2
  7367  0542                     l2037:	
  7368                           ;eth_wiz.c: 275:         do{
  7369                           
  7370                           
  7371                           ;eth_wiz.c: 276:             PORTDbits.RD3 = 0;
  7372  0542  0020               	movlb	0	; select bank0
  7373  0543  118F               	bcf	15,3	;volatile
  7374                           
  7375                           ;eth_wiz.c: 277:             SPI_ETHWIZ_Write(0x00);
  7376  0544  3000               	movlw	0
  7377  0545  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7378                           
  7379                           ;eth_wiz.c: 278:             SPI_ETHWIZ_Write(0x03);
  7380  0548  3003               	movlw	3
  7381  0549  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7382                           
  7383                           ;eth_wiz.c: 279:             SPI_ETHWIZ_Write(s0_reg_read);
  7384  054C  0020               	movlb	0	; select bank0
  7385  054D  0837               	movf	_s0_reg_read,w
  7386  054E  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7387                           
  7388                           ;eth_wiz.c: 280:             s0_SR_check = SPI_ETHWIZ_Write(0x00);
  7389  0551  3000               	movlw	0
  7390  0552  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7391  0555  00F1               	movwf	??_eth_wiz_createSocket
  7392  0556  0871               	movf	??_eth_wiz_createSocket,w
  7393  0557  0020               	movlb	0	; select bank0
  7394  0558  00A7               	movwf	_s0_SR_check
  7395                           
  7396                           ;eth_wiz.c: 281:             PORTDbits.RD3 = 1;
  7397  0559  158F               	bsf	15,3	;volatile
  7398                           
  7399                           ;eth_wiz.c: 282:         }while(s0_SR_check != 0x13);
  7400  055A  3013               	movlw	19
  7401  055B  0627               	xorwf	_s0_SR_check,w
  7402  055C  1D03               	btfss	3,2
  7403  055D  2D42               	goto	l2037
  7404  055E                     l398:	
  7405                           ;eth_wiz.c: 284:         while(PORTBbits.RB0 != 0) continue;
  7406                           
  7407  055E  180D               	btfsc	13,0	;volatile
  7408  055F  2D5E               	goto	l398
  7409                           
  7410                           ;eth_wiz.c: 287:         PORTDbits.RD3 = 0;
  7411  0560  118F               	bcf	15,3	;volatile
  7412                           
  7413                           ;eth_wiz.c: 288:         SPI_ETHWIZ_Write(0x00);
  7414  0561  3000               	movlw	0
  7415  0562  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7416                           
  7417                           ;eth_wiz.c: 289:         SPI_ETHWIZ_Write(0x02);
  7418  0565  3002               	movlw	2
  7419  0566  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7420                           
  7421                           ;eth_wiz.c: 290:         SPI_ETHWIZ_Write(s0_reg_read);
  7422  0569  0020               	movlb	0	; select bank0
  7423  056A  0837               	movf	_s0_reg_read,w
  7424  056B  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7425                           
  7426                           ;eth_wiz.c: 291:         s0_IR_check = SPI_ETHWIZ_Write(0x00);
  7427  056E  3000               	movlw	0
  7428  056F  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7429  0572  00F1               	movwf	??_eth_wiz_createSocket
  7430  0573  0871               	movf	??_eth_wiz_createSocket,w
  7431  0574  0020               	movlb	0	; select bank0
  7432  0575  00A6               	movwf	_s0_IR_check
  7433                           
  7434                           ;eth_wiz.c: 292:         s0_SR_check = SPI_ETHWIZ_Write(0x00);
  7435  0576  3000               	movlw	0
  7436  0577  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7437  057A  00F1               	movwf	??_eth_wiz_createSocket
  7438  057B  0871               	movf	??_eth_wiz_createSocket,w
  7439  057C  0020               	movlb	0	; select bank0
  7440  057D  00A7               	movwf	_s0_SR_check
  7441                           
  7442                           ;eth_wiz.c: 293:         PORTDbits.RD3 = 1;
  7443  057E  158F               	bsf	15,3	;volatile
  7444                           
  7445                           ;eth_wiz.c: 296:         if((s0_IR_check & 0x08) == 0x08 && s0_SR_check == 0x00){
  7446  057F  1DA6               	btfss	_s0_IR_check,3
  7447  0580  2D99               	goto	l401
  7448  0581  0827               	movf	_s0_SR_check,w
  7449  0582  1D03               	btfss	3,2
  7450  0583  2D99               	goto	l401
  7451                           
  7452                           ;eth_wiz.c: 299:             PORTDbits.RD3 = 0;
  7453  0584  118F               	bcf	15,3	;volatile
  7454                           
  7455                           ;eth_wiz.c: 300:             SPI_ETHWIZ_Write(0x00);
  7456  0585  3000               	movlw	0
  7457  0586  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7458                           
  7459                           ;eth_wiz.c: 301:             SPI_ETHWIZ_Write(0x02);
  7460  0589  3002               	movlw	2
  7461  058A  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7462                           
  7463                           ;eth_wiz.c: 302:             SPI_ETHWIZ_Write(s0_reg_write);
  7464  058D  087D               	movf	_s0_reg_write,w
  7465  058E  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7466                           
  7467                           ;eth_wiz.c: 303:             SPI_ETHWIZ_Write(0x08);
  7468  0591  3008               	movlw	8
  7469  0592  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7470                           
  7471                           ;eth_wiz.c: 304:             PORTDbits.RD3 = 1;
  7472  0595  0020               	movlb	0	; select bank0
  7473  0596  158F               	bsf	15,3	;volatile
  7474                           
  7475                           ;eth_wiz.c: 306:             connected = 0;
  7476  0597  01F2               	clrf	eth_wiz_createSocket@connected
  7477                           
  7478                           ;eth_wiz.c: 307:         }
  7479  0598  2DB4               	goto	l2081
  7480  0599                     l401:	
  7481                           ;eth_wiz.c: 309:         else if((s0_IR_check & 0x01) == 0x01 && s0_SR_check == 0x17){
  7482                           
  7483  0599  1C26               	btfss	_s0_IR_check,0
  7484  059A  2DB4               	goto	l2081
  7485  059B  3017               	movlw	23
  7486  059C  0627               	xorwf	_s0_SR_check,w
  7487  059D  1D03               	btfss	3,2
  7488  059E  2DB4               	goto	l2081
  7489                           
  7490                           ;eth_wiz.c: 312:             PORTDbits.RD3 = 0;
  7491  059F  118F               	bcf	15,3	;volatile
  7492                           
  7493                           ;eth_wiz.c: 313:             SPI_ETHWIZ_Write(0x00);
  7494  05A0  3000               	movlw	0
  7495  05A1  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7496                           
  7497                           ;eth_wiz.c: 314:             SPI_ETHWIZ_Write(0x02);
  7498  05A4  3002               	movlw	2
  7499  05A5  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7500                           
  7501                           ;eth_wiz.c: 315:             SPI_ETHWIZ_Write(s0_reg_write);
  7502  05A8  087D               	movf	_s0_reg_write,w
  7503  05A9  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7504                           
  7505                           ;eth_wiz.c: 316:             SPI_ETHWIZ_Write(0x01);
  7506  05AC  3001               	movlw	1
  7507  05AD  3182  228D  3184   	fcall	_SPI_ETHWIZ_Write
  7508                           
  7509                           ;eth_wiz.c: 317:             PORTDbits.RD3 = 1;
  7510  05B0  0020               	movlb	0	; select bank0
  7511  05B1  158F               	bsf	15,3	;volatile
  7512                           
  7513                           ;eth_wiz.c: 320:             connected = 1;
  7514  05B2  01F2               	clrf	eth_wiz_createSocket@connected
  7515  05B3  0AF2               	incf	eth_wiz_createSocket@connected,f
  7516  05B4                     l2081:	
  7517                           ;eth_wiz.c: 321:         }
  7518                           
  7519                           
  7520                           ;eth_wiz.c: 324:     }while(connected == 0);
  7521  05B4  0872               	movf	eth_wiz_createSocket@connected,w
  7522  05B5  1D03               	btfss	3,2
  7523  05B6  0008               	return
  7524  05B7  2CEF               	goto	l2003
  7525  05B8                     __end_of_eth_wiz_createSocket:	
  7526                           
  7527                           	psect	text13
  7528  05B8                     __ptext13:	
  7529 ;; *************** function _eth_wiz_configure *****************
  7530 ;; Defined at:
  7531 ;;		line 56 in file "eth_wiz.c"
  7532 ;; Parameters:    Size  Location     Type
  7533 ;;		None
  7534 ;; Auto vars:     Size  Location     Type
  7535 ;;		None
  7536 ;; Return value:  Size  Location     Type
  7537 ;;                  1    wreg      void 
  7538 ;; Registers used:
  7539 ;;		wreg, status,2, status,0, pclath, cstack
  7540 ;; Tracked objects:
  7541 ;;		On entry : 0/0
  7542 ;;		On exit  : 0/0
  7543 ;;		Unchanged: 0/0
  7544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7545 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7546 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7547 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7548 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7549 ;;Total ram usage:        1 bytes
  7550 ;; Hardware stack levels used:    1
  7551 ;; Hardware stack levels required when called:    1
  7552 ;; This function calls:
  7553 ;;		_SPI_ETHWIZ_Write
  7554 ;; This function is called by:
  7555 ;;		_main
  7556 ;; This function uses a non-reentrant model
  7557 ;;
  7558                           
  7559                           
  7560                           ;psect for function _eth_wiz_configure
  7561  05B8                     _eth_wiz_configure:	
  7562                           
  7563                           ;eth_wiz.c: 64:     PORTDbits.RD3 = 0;
  7564                           
  7565                           ;incstack = 0
  7566                           ; Regs used in _eth_wiz_configure: [wreg+status,2+status,0+pclath+cstack]
  7567  05B8  0020               	movlb	0	; select bank0
  7568  05B9  118F               	bcf	15,3	;volatile
  7569                           
  7570                           ;eth_wiz.c: 65:     SPI_ETHWIZ_Write(0x00);
  7571  05BA  3000               	movlw	0
  7572  05BB  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7573                           
  7574                           ;eth_wiz.c: 66:     SPI_ETHWIZ_Write(0x00);
  7575  05BE  3000               	movlw	0
  7576  05BF  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7577                           
  7578                           ;eth_wiz.c: 67:     SPI_ETHWIZ_Write(common_reg_write);
  7579  05C2  0020               	movlb	0	; select bank0
  7580  05C3  0838               	movf	_common_reg_write,w
  7581  05C4  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7582                           
  7583                           ;eth_wiz.c: 68:     SPI_ETHWIZ_Write(0b00010000);
  7584  05C7  3010               	movlw	16
  7585  05C8  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7586                           
  7587                           ;eth_wiz.c: 69:     PORTDbits.RD3 = 1;
  7588  05CB  0020               	movlb	0	; select bank0
  7589  05CC  158F               	bsf	15,3	;volatile
  7590                           
  7591                           ;eth_wiz.c: 70:     _delay((unsigned long)((1)*(32000000/4000.0)));
  7592  05CD  300B               	movlw	11
  7593  05CE  00F1               	movwf	??_eth_wiz_configure
  7594  05CF  3062               	movlw	98
  7595  05D0                     u627:	
  7596  05D0  0B89               	decfsz	9,f
  7597  05D1  2DD0               	goto	u627
  7598  05D2  0BF1               	decfsz	??_eth_wiz_configure,f
  7599  05D3  2DD0               	goto	u627
  7600  05D4  3200               	nop2
  7601                           
  7602                           ;eth_wiz.c: 73:     PORTDbits.RD3 = 0;
  7603  05D5  0020               	movlb	0	; select bank0
  7604  05D6  118F               	bcf	15,3	;volatile
  7605                           
  7606                           ;eth_wiz.c: 74:     SPI_ETHWIZ_Write(0x00);
  7607  05D7  3000               	movlw	0
  7608  05D8  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7609                           
  7610                           ;eth_wiz.c: 75:     SPI_ETHWIZ_Write(0x01);
  7611  05DB  3001               	movlw	1
  7612  05DC  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7613                           
  7614                           ;eth_wiz.c: 76:     SPI_ETHWIZ_Write(common_reg_write);
  7615  05DF  0020               	movlb	0	; select bank0
  7616  05E0  0838               	movf	_common_reg_write,w
  7617  05E1  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7618                           
  7619                           ;eth_wiz.c: 77:     SPI_ETHWIZ_Write(0x0A);
  7620  05E4  300A               	movlw	10
  7621  05E5  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7622                           
  7623                           ;eth_wiz.c: 78:     SPI_ETHWIZ_Write(0x00);
  7624  05E8  3000               	movlw	0
  7625  05E9  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7626                           
  7627                           ;eth_wiz.c: 79:     SPI_ETHWIZ_Write(0x00);
  7628  05EC  3000               	movlw	0
  7629  05ED  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7630                           
  7631                           ;eth_wiz.c: 80:     SPI_ETHWIZ_Write(0xFE);
  7632  05F0  30FE               	movlw	254
  7633  05F1  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7634                           
  7635                           ;eth_wiz.c: 81:     PORTDbits.RD3 = 1;
  7636  05F4  0020               	movlb	0	; select bank0
  7637  05F5  158F               	bsf	15,3	;volatile
  7638                           
  7639                           ;eth_wiz.c: 82:     _delay((unsigned long)((1)*(32000000/4000.0)));
  7640  05F6  300B               	movlw	11
  7641  05F7  00F1               	movwf	??_eth_wiz_configure
  7642  05F8  3062               	movlw	98
  7643  05F9                     u637:	
  7644  05F9  0B89               	decfsz	9,f
  7645  05FA  2DF9               	goto	u637
  7646  05FB  0BF1               	decfsz	??_eth_wiz_configure,f
  7647  05FC  2DF9               	goto	u637
  7648  05FD  3200               	nop2
  7649                           
  7650                           ;eth_wiz.c: 85:     PORTDbits.RD3 = 0;
  7651  05FE  0020               	movlb	0	; select bank0
  7652  05FF  118F               	bcf	15,3	;volatile
  7653                           
  7654                           ;eth_wiz.c: 86:     SPI_ETHWIZ_Write(0x00);
  7655  0600  3000               	movlw	0
  7656  0601  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7657                           
  7658                           ;eth_wiz.c: 87:     SPI_ETHWIZ_Write(0x05);
  7659  0604  3005               	movlw	5
  7660  0605  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7661                           
  7662                           ;eth_wiz.c: 88:     SPI_ETHWIZ_Write(common_reg_write);
  7663  0608  0020               	movlb	0	; select bank0
  7664  0609  0838               	movf	_common_reg_write,w
  7665  060A  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7666                           
  7667                           ;eth_wiz.c: 89:     SPI_ETHWIZ_Write(0xFF);
  7668  060D  30FF               	movlw	255
  7669  060E  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7670                           
  7671                           ;eth_wiz.c: 90:     SPI_ETHWIZ_Write(0xFF);
  7672  0611  30FF               	movlw	255
  7673  0612  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7674                           
  7675                           ;eth_wiz.c: 91:     SPI_ETHWIZ_Write(0x00);
  7676  0615  3000               	movlw	0
  7677  0616  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7678                           
  7679                           ;eth_wiz.c: 92:     SPI_ETHWIZ_Write(0x00);
  7680  0619  3000               	movlw	0
  7681  061A  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7682                           
  7683                           ;eth_wiz.c: 93:     PORTDbits.RD3 = 1;
  7684  061D  0020               	movlb	0	; select bank0
  7685  061E  158F               	bsf	15,3	;volatile
  7686                           
  7687                           ;eth_wiz.c: 94:     _delay((unsigned long)((1)*(32000000/4000.0)));
  7688  061F  300B               	movlw	11
  7689  0620  00F1               	movwf	??_eth_wiz_configure
  7690  0621  3062               	movlw	98
  7691  0622                     u647:	
  7692  0622  0B89               	decfsz	9,f
  7693  0623  2E22               	goto	u647
  7694  0624  0BF1               	decfsz	??_eth_wiz_configure,f
  7695  0625  2E22               	goto	u647
  7696  0626  3200               	nop2
  7697                           
  7698                           ;eth_wiz.c: 97:     PORTDbits.RD3 = 0;
  7699  0627  0020               	movlb	0	; select bank0
  7700  0628  118F               	bcf	15,3	;volatile
  7701                           
  7702                           ;eth_wiz.c: 98:     SPI_ETHWIZ_Write(0x00);
  7703  0629  3000               	movlw	0
  7704  062A  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7705                           
  7706                           ;eth_wiz.c: 99:     SPI_ETHWIZ_Write(0x09);
  7707  062D  3009               	movlw	9
  7708  062E  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7709                           
  7710                           ;eth_wiz.c: 100:     SPI_ETHWIZ_Write(common_reg_write);
  7711  0631  0020               	movlb	0	; select bank0
  7712  0632  0838               	movf	_common_reg_write,w
  7713  0633  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7714                           
  7715                           ;eth_wiz.c: 101:     SPI_ETHWIZ_Write(0x00);
  7716  0636  3000               	movlw	0
  7717  0637  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7718                           
  7719                           ;eth_wiz.c: 102:     SPI_ETHWIZ_Write(0x21);
  7720  063A  3021               	movlw	33
  7721  063B  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7722                           
  7723                           ;eth_wiz.c: 103:     SPI_ETHWIZ_Write(0x74);
  7724  063E  3074               	movlw	116
  7725  063F  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7726                           
  7727                           ;eth_wiz.c: 104:     SPI_ETHWIZ_Write(0x08);
  7728  0642  3008               	movlw	8
  7729  0643  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7730                           
  7731                           ;eth_wiz.c: 105:     SPI_ETHWIZ_Write(0x36);
  7732  0646  3036               	movlw	54
  7733  0647  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7734                           
  7735                           ;eth_wiz.c: 106:     SPI_ETHWIZ_Write(0x85);
  7736  064A  3085               	movlw	133
  7737  064B  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7738                           
  7739                           ;eth_wiz.c: 107:     PORTDbits.RD3 = 1;
  7740  064E  0020               	movlb	0	; select bank0
  7741  064F  158F               	bsf	15,3	;volatile
  7742                           
  7743                           ;eth_wiz.c: 108:     _delay((unsigned long)((1)*(32000000/4000.0)));
  7744  0650  300B               	movlw	11
  7745  0651  00F1               	movwf	??_eth_wiz_configure
  7746  0652  3062               	movlw	98
  7747  0653                     u657:	
  7748  0653  0B89               	decfsz	9,f
  7749  0654  2E53               	goto	u657
  7750  0655  0BF1               	decfsz	??_eth_wiz_configure,f
  7751  0656  2E53               	goto	u657
  7752  0657  3200               	nop2
  7753                           
  7754                           ;eth_wiz.c: 111:     PORTDbits.RD3 = 0;
  7755  0658  0020               	movlb	0	; select bank0
  7756  0659  118F               	bcf	15,3	;volatile
  7757                           
  7758                           ;eth_wiz.c: 112:     SPI_ETHWIZ_Write(0x00);
  7759  065A  3000               	movlw	0
  7760  065B  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7761                           
  7762                           ;eth_wiz.c: 113:     SPI_ETHWIZ_Write(0x0F);
  7763  065E  300F               	movlw	15
  7764  065F  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7765                           
  7766                           ;eth_wiz.c: 114:     SPI_ETHWIZ_Write(common_reg_write);
  7767  0662  0020               	movlb	0	; select bank0
  7768  0663  0838               	movf	_common_reg_write,w
  7769  0664  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7770                           
  7771                           ;eth_wiz.c: 115:     SPI_ETHWIZ_Write(0x0A);
  7772  0667  300A               	movlw	10
  7773  0668  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7774                           
  7775                           ;eth_wiz.c: 116:     SPI_ETHWIZ_Write(0x00);
  7776  066B  3000               	movlw	0
  7777  066C  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7778                           
  7779                           ;eth_wiz.c: 117:     SPI_ETHWIZ_Write(0x00);
  7780  066F  3000               	movlw	0
  7781  0670  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7782                           
  7783                           ;eth_wiz.c: 118:     SPI_ETHWIZ_Write(0x02);
  7784  0673  3002               	movlw	2
  7785  0674  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7786                           
  7787                           ;eth_wiz.c: 119:     PORTDbits.RD3 = 1;
  7788  0677  0020               	movlb	0	; select bank0
  7789  0678  158F               	bsf	15,3	;volatile
  7790                           
  7791                           ;eth_wiz.c: 120:     _delay((unsigned long)((1)*(32000000/4000.0)));
  7792  0679  300B               	movlw	11
  7793  067A  00F1               	movwf	??_eth_wiz_configure
  7794  067B  3062               	movlw	98
  7795  067C                     u667:	
  7796  067C  0B89               	decfsz	9,f
  7797  067D  2E7C               	goto	u667
  7798  067E  0BF1               	decfsz	??_eth_wiz_configure,f
  7799  067F  2E7C               	goto	u667
  7800  0680  3200               	nop2
  7801                           
